City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Atuona,PF,79.21,broken clouds,-9.8,-139.0333,Villa Enata
2,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
4,Rikitea,PF,76.06,overcast clouds,-23.1203,-134.9692,People ThankYou
5,Holetown,BB,79.36,broken clouds,13.1867,-59.6381,The Palms Resort
7,Mazagao,BR,86.05,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
9,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
13,Marsh Harbour,BS,77.54,clear sky,26.5412,-77.0636,Abaco Beach Resort
21,Ouesso,CG,75.31,overcast clouds,1.6136,16.0517,ABENIE Hotel
22,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
23,Sao Filipe,CV,75.6,overcast clouds,14.8961,-24.4956,Hotel Xaguate
25,Kavieng,PG,82.78,light rain,-2.5744,150.7967,Nusa Island Retreat
45,Lazaro Cardenas,MX,83.62,broken clouds,17.9583,-102.2,quinta antigua
47,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
52,Lorengau,PG,81.79,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
53,Boyolangu,ID,75.72,overcast clouds,-8.1181,111.8935,Yos ega cv
55,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
68,Nioro,GM,76.53,overcast clouds,13.35,-15.75,
69,Bambanglipuro,ID,75.81,overcast clouds,-7.95,110.2833,Puri Brata
72,Puerto Carreno,CO,89.58,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
79,Souillac,MU,78.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
80,Lagunas,PE,83.3,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
82,Cantaura,VE,79.29,overcast clouds,9.3057,-64.3584,Hotel Lorenzana
83,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
85,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
87,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
90,Boa Vista,BR,80.58,light rain,2.8197,-60.6733,Aipana Plaza Hotel
91,Teshie,GH,84.76,clear sky,5.5836,-0.1072,Adinkra Lodge
94,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
97,Sola,VU,79.47,light rain,-13.8833,167.55,Leumerus Bungalows
98,Tayu,ID,77.22,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
105,Soyo,AO,78.93,overcast clouds,-6.1349,12.3689,Hotel Mpampa
112,Noumea,NC,87.78,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
118,Hithadhoo,MV,80.49,scattered clouds,-0.6,73.0833,Scoop Guest House
123,Hilo,US,77.11,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
124,Hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
125,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
126,Makakilo City,US,79.68,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
128,Vao,NC,78.84,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
129,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
132,Nicoya,CR,89.15,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
133,Manacapuru,BR,77.58,overcast clouds,-3.2997,-60.6206,Novo Hotel
135,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
136,Avera,US,75.07,overcast clouds,33.194,-82.5271,
140,Cayenne,GF,77.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
141,Voh,NC,84.67,light rain,-20.9667,164.7,Le gîte du Koniambo
145,Butaritari,KI,82.58,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
149,Bambous Virieux,MU,78.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
151,Poso,ID,76.48,broken clouds,-1.3959,120.7524,Hotel 77 Poso
153,Acarau,BR,81.1,clear sky,-2.8856,-40.12,castelo pizzaria
160,North Myrtle Beach,US,77.29,clear sky,33.816,-78.68,Avista Resort
163,Playa Del Carmen,MX,85.95,scattered clouds,20.6274,-87.0799,Hotel Kinbe
165,Luganville,VU,84.16,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
167,Robertsport,LR,82.04,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
170,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
172,Nabire,ID,77.76,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
173,Takoradi,GH,80.56,scattered clouds,4.8845,-1.7554,Raybow International Hotel
178,Richards Bay,ZA,76.1,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
180,Kirakira,SB,82.87,moderate rain,-10.4544,161.9205,SanBiz Lodge
181,Bucerias,MX,80.58,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
188,Pemangkat,ID,77.38,broken clouds,1.1667,108.9667,Ramah Kost KITA
190,Cabo San Lucas,MX,79.9,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
197,Hervey Bay,AU,83.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
202,Boffa,GN,79.5,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
203,Bengkulu,ID,75.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
206,Yulara,AU,75.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
215,Doctor Phillips,US,84.31,scattered clouds,28.4495,-81.4923,Drury Inn & Suites near Universal Orlando Resort™
216,Nieuw Amsterdam,SR,82.56,few clouds,5.8833,-55.0833,Hotel Stardust
217,Mocajuba,BR,77.97,scattered clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
222,Celestun,MX,80.85,broken clouds,20.8667,-90.4,Posada Lilia
226,Tabou,CI,80.04,overcast clouds,4.423,-7.3528,hotêl doufoulougou
227,Limbang,MY,77.31,overcast clouds,4.75,115.0,Purnama Hotel
232,Mandera,KE,82.65,clear sky,3.9366,41.867,Mwalimu Guest mandera
234,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
240,Port Blair,IN,79.47,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
243,Koumac,NC,81.23,overcast clouds,-20.5667,164.2833,Le Monitel
245,Karratha,AU,89.67,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
250,San Lorenzo,PY,88.74,broken clouds,-25.3333,-57.5333,Hotel del Sur
253,Port-Gentil,GA,76.96,light rain,-0.7193,8.7815,Fengshui Residence
256,Mana,GF,77.83,overcast clouds,5.6592,-53.7767,LE SAMANA
257,Ixtapa,MX,79.83,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
263,Ygatimi,PY,87.12,overcast clouds,-24.0833,-55.5,
265,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
266,Kasempa,ZM,75.47,broken clouds,-13.4584,25.8338,Lolelunga Forest Reserve
267,Conceicao Do Araguaia,BR,77.56,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
269,Fare,PF,80.98,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
270,Faanui,PF,80.98,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
271,Kulhudhuffushi,MV,81.21,overcast clouds,6.6221,73.07,Haajy Guest House 1
273,Formosa,AR,80.58,overcast clouds,-26.1775,-58.1781,Hotel Portal del Sol
278,Kavaratti,IN,80.76,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
283,Pochutla,MX,86.83,few clouds,15.7432,-96.4661,Hotel Posada San Jose
285,Charters Towers,AU,81.66,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
289,Kroya,ID,76.19,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
290,Inirida,CO,76.91,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
293,Rawson,AR,75.49,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
296,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
297,Kudat,MY,75.29,few clouds,6.8837,116.8477,Dream Garden Hotel
299,Joao Pinheiro,BR,76.35,overcast clouds,-17.7425,-46.1725,Hotel Santos
302,Kismayo,SO,80.15,few clouds,-0.3582,42.5454,Agan-Hotel
306,Pedernales,DO,81.25,clear sky,18.0384,-71.744,Hotel Costa Marina
312,Muli,MV,77.86,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
319,Tarakan,ID,76.5,heavy intensity rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
320,Key Largo,US,82.4,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
324,Belmonte,BR,79.3,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
327,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
328,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
330,Byron Bay,AU,76.05,light rain,-28.65,153.6167,Backpackers Inn
332,Bahia Blanca,AR,88.11,clear sky,-38.7196,-62.2724,Hotel Argos
333,La Macarena,CO,84.34,broken clouds,2.1837,-73.7849,Hotel Punto Verde
336,Gamba,GA,75.34,light rain,-2.65,10.0,
337,Tautira,PF,86.02,broken clouds,-17.7333,-149.15,Pension Oaoa
343,Manggar,ID,77.5,overcast clouds,-2.8833,108.2667,Guest Hotel
345,Caratinga,BR,81.88,broken clouds,-19.7897,-42.1392,Hotel Rota 116
347,Santa Rosa,PH,78.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
355,Areia Branca,BR,86.2,clear sky,-4.9561,-37.1369,Areia Branca Apart Hotel
360,San Jose De Las Lajas,CU,85.12,few clouds,22.9614,-82.1511,Hostal Spirit
362,Pauini,BR,81.95,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
366,Nisia Floresta,BR,82.78,clear sky,-6.0911,-35.2086,Rancho Crepusculo
369,Coahuayana,MX,87.31,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
370,Vanimo,PG,79.81,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
380,Sao Geraldo Do Araguaia,BR,77.58,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
382,Tingo Maria,PE,78.98,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
387,Merauke,ID,80.2,light rain,-8.4667,140.3333,
388,Punata,BO,78.58,overcast clouds,-17.55,-65.8333,"Salon de Eventos Capitolio,Punata"
391,Sao Gabriel Da Cachoeira,BR,76.06,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
393,Port Augusta,AU,80.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
398,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
403,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
405,Birnin Kebbi,NG,76.44,clear sky,12.4539,4.1975,Saffar Guest Inn Ltd
406,Ambulu,ID,78.01,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
411,Omboue,GA,75.16,light rain,-1.5746,9.2618,Hotel Olako
412,Baculin,PH,77.88,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
414,Mahibadhoo,MV,78.28,light rain,3.7833,72.9667,Omadhoo Inn
415,Farafangana,MG,75.61,light rain,-22.8167,47.8333,Miarina
416,Pitimbu,BR,81.19,few clouds,-7.4706,-34.8086,Reserva do Abiaí
418,San Ramon De La Nueva Oran,AR,87.42,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
419,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
422,Gurupa,BR,77.5,broken clouds,-1.405,-51.64,Hotel Vitória
425,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
432,San Vicente,AR,76.6,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
435,Beloha,MG,77.7,broken clouds,-25.1667,45.05,
438,Kilindoni,TZ,79.99,light rain,-7.9139,39.6668,Bustani B&B
441,Banda Aceh,ID,77.65,scattered clouds,5.5577,95.3222,Sulthan Hotel International
442,Brandon,US,84.54,haze,27.9378,-82.2859,Brandon Motor Lodge
451,Tubuala,PA,87.91,broken clouds,9.5167,-79.0333,Río Nabagana
461,Maceio,BR,81.84,few clouds,-9.6658,-35.7353,Poutur Pousada
462,Wattegama,LK,76.12,scattered clouds,6.7989,81.4808,
465,Saint-Louis,SN,80.24,broken clouds,16.3333,-15.0,
466,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
474,Chibuto,MZ,81.19,scattered clouds,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
475,Yenagoa,NG,78.73,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
478,Tahoua,NE,76.98,clear sky,14.8888,5.2692,Bungalows Guesthouse
481,Gunjur,GM,75.27,overcast clouds,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
487,Mitsamiouli,KM,79.99,overcast clouds,-11.3847,43.2844,Foyer ADM
492,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
494,Grand Gaube,MU,78.39,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
495,Poum,NC,81.93,overcast clouds,-20.2333,164.0167,Gîte kajeon
503,Kudahuvadhoo,MV,79.48,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
505,Bourail,NC,86.16,overcast clouds,-21.5667,165.4833,Motel Allamanda
506,Waingapu,ID,79.52,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
519,Bonthe,SL,81.37,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
526,Macapa,BR,85.98,scattered clouds,0.0389,-51.0664,Atalanta Hotel
528,Bima,ID,76.66,broken clouds,-8.4667,118.7167,Lambitu Hotel
530,Namatanai,PG,81.86,light rain,-3.6667,152.4333,Seagulls Inn Namatani
536,Cosoleacaque,MX,84.31,broken clouds,18.0,-94.6167,City Express Minatitlán
538,Mercedes,AR,88.18,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
541,Marabba,SD,80.82,clear sky,12.35,32.1833,
546,Buchanan,LR,76.96,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
549,Bonfim,BR,83.73,light rain,3.0833,-59.95,
553,Rio Grande,BR,77.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
558,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
560,Kalabo,ZM,76.62,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
567,Acandi,CO,81.63,scattered clouds,8.5063,-77.2778,Hotel Patio Bonito
569,Sao Felix Do Xingu,BR,75.49,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
572,Cabo Rojo,PR,83.79,scattered clouds,18.0866,-67.1457,Hotel Perichi's
575,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
577,Wajir,KE,78.71,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
578,Bossangoa,CF,75.36,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
580,Roebourne,AU,89.89,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
581,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
587,Itarema,BR,80.91,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
589,Cartagena,CO,85.62,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
591,Pangai,TO,82.51,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
595,Alugan,PH,79.57,overcast clouds,12.2188,125.4808,JM Lodge
598,Punta Gorda,US,84.24,scattered clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
603,Dingle,PH,75.31,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
606,San Rafael,AR,79.32,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
614,Alto Araguaia,BR,77.41,overcast clouds,-17.3147,-53.2153,Araguaia Palace Hotel
615,Buala,SB,83.52,light rain,-8.145,159.5921,Maringe Lagoon Lodge
616,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
632,Cairns,AU,83.1,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
641,Loandjili,CG,77.11,thunderstorm with light rain,-4.7561,11.8578,Résidence ARCHANGE
642,Diamantino,BR,77.02,moderate rain,-14.4086,-56.4461,Hotel Delta
647,Yurimaguas,PE,82.56,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
652,Porto Velho,BR,86.05,few clouds,-8.7619,-63.9039,Hotel Central
653,Neuquen,AR,80.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
657,Gambela,ET,79.75,clear sky,8.25,34.5833,Solomon Debebe Hotel
661,West Bay,KY,86.07,few clouds,19.3667,-81.4167,Calypso Cove
663,Imbituba,BR,76.89,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
664,Mount Pleasant,US,77.18,clear sky,32.7941,-79.8626,Best Western Patriots Point
669,Sinnamary,GF,77.56,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
679,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
685,Amahai,ID,79.57,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
688,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
693,Prado,BR,75.51,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
701,Manokwari,ID,79.41,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
702,Dunmore Town,BS,77.99,clear sky,25.5,-76.65,Coral Sands Hotel
708,Bandarbeyla,SO,76.73,light rain,9.4942,50.8122,JABIR HOTEL
711,Reo,BF,78.76,broken clouds,12.3167,-2.4667,Hôtel Deogratias
718,Carutapera,BR,79.14,scattered clouds,-1.195,-46.02,Lidera
