City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,-43.65,100,58,4.36,broken clouds
1,Atuona,PF,-9.8,-139.0333,79.21,71,66,17.92,broken clouds
2,Isabela,PH,6.7085,121.9711,77.05,88,89,4.88,overcast clouds
3,Hobart,AU,-42.8794,147.3294,56.26,68,75,5.75,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,76.06,75,92,16.13,overcast clouds
5,Holetown,BB,13.1867,-59.6381,79.36,80,80,19.35,broken clouds
6,Camacha,PT,33.0833,-16.3333,61.54,88,40,12.66,drizzle
7,Mazagao,BR,-0.115,-51.2894,86.05,74,58,6.33,broken clouds
8,Tiksi,RU,71.6872,128.8694,-13.25,98,100,4.25,overcast clouds
9,Avarua,CK,-21.2078,-159.775,80.65,74,20,16.11,light rain
10,Antofagasta,CL,-23.65,-70.4,67.28,68,4,7.52,clear sky
11,Bluff,NZ,-46.6,168.3333,56.8,56,62,7.14,broken clouds
12,Mataura,NZ,-46.1927,168.8643,56.48,41,32,3.38,scattered clouds
13,Marsh Harbour,BS,26.5412,-77.0636,77.54,70,1,9.01,clear sky
14,Beyneu,KZ,45.3167,55.2,33.4,83,71,10.31,broken clouds
15,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,63,75,24.16,light rain
16,Ponta Do Sol,PT,32.6667,-17.1,65.01,76,64,5.06,broken clouds
17,Yellowknife,CA,62.456,-114.3525,3.42,91,75,16.11,light snow
18,Poysdorf,AT,48.6667,16.6333,35.94,86,97,12.55,overcast clouds
19,San Quintin,MX,30.4833,-115.95,63.1,55,0,9.69,clear sky
20,Ushuaia,AR,-54.8,-68.3,60.46,51,75,4.61,broken clouds
21,Ouesso,CG,1.6136,16.0517,75.31,57,100,1.74,overcast clouds
22,Kahului,US,20.8947,-156.47,80.62,76,20,25.32,few clouds
23,Sao Filipe,CV,14.8961,-24.4956,75.6,70,96,8.61,overcast clouds
24,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-3.93,95,80,7.87,broken clouds
25,Kavieng,PG,-2.5744,150.7967,82.78,80,98,8.41,light rain
26,Jand,PK,33.4299,72.0193,53.71,20,96,4.21,overcast clouds
27,Tasiilaq,GL,65.6145,-37.6368,39.36,65,100,36.78,overcast clouds
28,Punta Arenas,CL,-53.15,-70.9167,59.11,51,40,8.05,scattered clouds
29,Torbay,CA,47.6666,-52.7314,36.57,93,90,10.36,light rain
30,Barrow,US,71.2906,-156.7887,-0.38,71,90,11.5,overcast clouds
31,Fort Beaufort,ZA,-32.7748,26.6338,66.0,93,100,4.85,overcast clouds
32,Lalibela,ET,12.0333,39.0333,53.96,37,0,6.51,clear sky
33,Marshalltown,US,42.0494,-92.908,41.04,69,1,16.11,clear sky
34,Broken Hill,AU,-31.95,141.4333,71.31,30,0,9.22,clear sky
35,Aleksandrov Gay,RU,50.147,48.5704,23.05,70,3,11.12,clear sky
36,Qaqortoq,GL,60.7167,-46.0333,21.7,86,100,1.63,overcast clouds
37,Sukhinichi,RU,54.0999,35.3425,24.03,92,100,9.66,snow
38,Ambilobe,MG,-13.2,49.05,72.66,73,74,4.12,broken clouds
39,Las Vegas,US,36.175,-115.1372,52.27,23,1,3.44,clear sky
40,Biu,NG,10.6129,12.1946,70.66,26,17,7.16,few clouds
41,Albany,US,42.6001,-73.9662,61.81,91,100,13.27,overcast clouds
42,Lasa,IT,46.6166,10.7002,31.91,90,47,8.77,scattered clouds
43,Busselton,AU,-33.65,115.3333,56.08,74,61,13.94,broken clouds
44,San Joaquin,US,37.9333,-121.3011,60.37,51,1,5.75,clear sky
45,Lazaro Cardenas,MX,17.9583,-102.2,83.62,63,73,7.4,broken clouds
46,East London,ZA,-33.0153,27.9116,70.48,83,99,6.35,overcast clouds
47,Georgetown,MY,5.4112,100.3354,79.9,81,20,1.01,few clouds
48,Marzuq,YE,14.4,46.4667,58.03,48,0,2.59,clear sky
49,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,87,34,15.68,scattered clouds
50,Castro,BR,-24.7911,-50.0119,71.29,49,100,4.76,overcast clouds
51,Moberly,US,39.4184,-92.4382,47.62,35,1,18.41,clear sky
52,Lorengau,PG,-2.0226,147.2712,81.79,84,100,17.54,moderate rain
53,Boyolangu,ID,-8.1181,111.8935,75.72,88,97,3.76,overcast clouds
54,Pevek,RU,69.7008,170.3133,-33.5,100,85,6.13,overcast clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,99,8.08,overcast clouds
56,Kasongo-Lunda,CD,-6.4667,16.8167,71.58,98,100,0.11,overcast clouds
57,Vangaindrano,MG,-23.35,47.6,74.25,89,93,6.67,light rain
58,Central Point,US,42.376,-122.9164,48.42,82,90,1.01,overcast clouds
59,Faya,SA,18.3851,42.4509,50.11,41,2,3.15,clear sky
60,Port Elizabeth,ZA,-33.918,25.5701,66.09,81,90,4.5,overcast clouds
61,Monastyrshchina,RU,54.3496,31.838,29.35,96,100,12.73,snow
62,Ambanja,MG,-13.6833,48.45,74.88,86,99,2.51,overcast clouds
63,Mar Del Plata,AR,-38.0023,-57.5575,69.82,90,20,24.0,few clouds
64,Necochea,AR,-38.5473,-58.7368,68.11,84,71,10.87,broken clouds
65,Tres Barras,BR,-26.1064,-50.3222,70.93,61,100,1.86,overcast clouds
66,Casper,US,42.8666,-106.3131,31.5,62,1,35.99,haze
67,Najran,SA,17.4924,44.1277,52.45,53,5,0.38,clear sky
68,Nioro,GM,13.35,-15.75,76.53,53,100,6.38,overcast clouds
69,Bambanglipuro,ID,-7.95,110.2833,75.81,91,100,4.16,overcast clouds
70,Dikson,RU,73.5069,80.5464,-15.03,82,100,6.33,overcast clouds
71,Bredasdorp,ZA,-34.5322,20.0403,59.29,71,42,2.91,scattered clouds
72,Puerto Carreno,CO,6.189,-67.4859,89.58,55,40,11.5,scattered clouds
73,Nikolskoye,RU,59.7035,30.7861,26.49,88,100,9.44,overcast clouds
74,Hermanus,ZA,-34.4187,19.2345,61.9,77,91,7.29,overcast clouds
75,Cape Town,ZA,-33.9258,18.4232,64.09,80,20,8.05,few clouds
76,Upernavik,GL,72.7868,-56.1549,3.47,91,100,9.71,overcast clouds
77,Chuy,UY,-33.6971,-53.4616,66.97,71,1,10.09,clear sky
78,Jamestown,US,42.097,-79.2353,42.39,88,90,18.01,overcast clouds
79,Souillac,MU,-20.5167,57.5167,78.37,83,40,11.5,scattered clouds
80,Lagunas,PE,-5.2269,-75.6753,83.3,73,91,1.41,overcast clouds
81,Kaka,TM,37.3482,59.6143,46.67,71,0,3.58,clear sky
82,Cantaura,VE,9.3057,-64.3584,79.29,68,100,3.0,overcast clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,78,0,13.8,clear sky
84,Zavitinsk,RU,50.1167,129.45,8.8,96,100,6.69,overcast clouds
85,Vaini,TO,-21.2,-175.2,82.56,83,40,4.61,scattered clouds
86,Stephenville,US,32.2207,-98.2023,53.94,30,1,5.75,clear sky
87,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,88,0,17.76,clear sky
88,Irkutsk,RU,52.2978,104.2964,11.17,85,0,6.71,clear sky
89,Mount Gambier,AU,-37.8333,140.7667,57.11,77,13,10.36,few clouds
90,Boa Vista,BR,2.8197,-60.6733,80.58,83,75,6.91,light rain
91,Teshie,GH,5.5836,-0.1072,84.76,79,0,9.22,clear sky
92,New Norfolk,AU,-42.7826,147.0587,55.92,58,17,1.01,few clouds
93,Ballina,AU,-28.8667,153.5667,68.77,85,90,6.91,overcast clouds
94,Isangel,VU,-19.55,169.2667,84.31,84,75,5.75,broken clouds
95,Juneau,US,58.3019,-134.4197,25.84,96,75,0.0,fog
96,Rochegda,RU,62.8,43.25,9.0,91,96,7.36,overcast clouds
97,Sola,VU,-13.8833,167.55,79.47,100,75,0.0,light rain
98,Tayu,ID,-6.5397,111.0518,77.22,90,100,4.27,overcast clouds
99,Iqaluit,CA,63.7506,-68.5145,-11.31,69,40,4.0,scattered clouds
100,Abu Dhabi,AE,24.4667,54.3667,73.96,66,20,5.75,few clouds
101,Saskylakh,RU,71.9167,114.0833,-41.75,100,99,2.19,overcast clouds
102,Lebu,CL,-37.6167,-73.65,57.67,72,1,8.34,clear sky
103,Sibiti,CG,-3.6819,13.3499,70.03,98,100,2.57,light rain
104,Grindavik,IS,63.8424,-22.4338,43.27,87,75,16.11,broken clouds
105,Soyo,AO,-6.1349,12.3689,78.93,89,91,3.56,overcast clouds
106,Andenes,NO,69.3143,16.1194,29.07,80,75,8.05,broken clouds
107,Kenai,US,60.5544,-151.2583,12.25,75,40,13.8,mist
108,Vardo,NO,70.3705,31.1107,28.4,82,47,14.85,scattered clouds
109,Sinop,TR,41.7711,34.8709,48.61,64,100,11.41,overcast clouds
110,Hofn,IS,64.2539,-15.2082,42.04,92,100,24.54,light rain
111,Nenjiang,CN,49.1833,125.2167,10.56,92,100,11.41,overcast clouds
112,Noumea,NC,-22.2763,166.4572,87.78,99,77,0.96,broken clouds
113,Turukhansk,RU,65.8167,87.9833,-11.87,91,81,6.53,broken clouds
114,Vestmannaeyjar,IS,63.4427,-20.2734,44.33,84,93,27.22,overcast clouds
115,Vinh,VN,18.6667,105.6667,65.03,94,53,6.91,broken clouds
116,Longyearbyen,SJ,78.2186,15.6401,28.24,64,75,11.5,broken clouds
117,Indian Head,US,38.6001,-77.1622,70.14,75,90,3.0,light rain
118,Hithadhoo,MV,-0.6,73.0833,80.49,79,48,6.64,scattered clouds
119,Sur,OM,22.5667,59.5289,69.01,63,0,3.09,clear sky
120,Chernushka,RU,56.5072,56.0766,8.15,92,99,6.17,overcast clouds
121,Qaanaaq,GL,77.484,-69.3632,-3.35,65,11,7.31,few clouds
122,Cidreira,BR,-30.1811,-50.2056,69.48,74,4,8.52,clear sky
123,Hilo,US,19.7297,-155.09,77.11,48,90,6.91,light rain
124,Hambantota,LK,6.1241,81.1185,77.34,100,0,4.61,clear sky
125,Kapaa,US,22.0752,-159.319,80.58,74,75,1.99,broken clouds
126,Makakilo City,US,21.3469,-158.0858,79.68,65,75,19.57,broken clouds
127,Ondangwa,NA,-17.9167,15.95,74.32,64,27,11.12,scattered clouds
128,Vao,NC,-22.6667,167.4833,78.84,88,100,16.42,overcast clouds
129,Alofi,NU,-19.0595,-169.9187,82.29,65,85,4.61,light rain
130,Klyuchi,RU,52.2667,79.1667,14.72,84,100,8.14,overcast clouds
131,Nyurba,RU,63.2842,118.3319,-30.06,100,100,3.98,overcast clouds
132,Nicoya,CR,10.1483,-85.452,89.15,63,12,3.22,few clouds
133,Manacapuru,BR,-3.2997,-60.6206,77.58,86,98,1.07,overcast clouds
134,Verkhoyansk,RU,67.5447,133.385,-29.24,99,99,1.81,overcast clouds
135,Salalah,OM,17.0151,54.0924,77.09,33,0,10.36,clear sky
136,Avera,US,33.194,-82.5271,75.07,69,100,15.01,overcast clouds
137,Zhiryatino,RU,53.2228,33.7306,30.52,93,100,12.62,overcast clouds
138,Kodiak,US,57.79,-152.4072,18.28,57,90,18.41,overcast clouds
139,Aklavik,CA,68.2191,-135.0107,-0.4,78,90,16.11,overcast clouds
140,Cayenne,GF,4.9333,-52.3333,77.09,89,75,3.0,light rain
141,Voh,NC,-20.9667,164.7,84.67,66,99,4.63,light rain
142,Novoagansk,RU,61.9449,76.6625,3.34,92,100,12.53,overcast clouds
143,Carnarvon,AU,-24.8667,113.6333,69.87,68,90,14.97,overcast clouds
144,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,90,12.01,light rain
145,Butaritari,KI,3.0707,172.7902,82.58,75,100,16.73,overcast clouds
146,Lavrentiya,RU,65.5833,-171.0,-14.67,85,11,8.3,few clouds
147,Mayo,US,38.8876,-76.5119,71.58,83,75,5.01,light rain
148,Benton Harbor,US,42.1167,-86.4542,40.32,63,90,21.85,overcast clouds
149,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,40,11.5,scattered clouds
150,Muros,ES,42.7762,-9.0603,56.98,94,98,2.33,overcast clouds
151,Poso,ID,-1.3959,120.7524,76.48,87,82,3.47,broken clouds
152,Nome,US,64.5011,-165.4064,-7.53,71,40,17.27,scattered clouds
153,Acarau,BR,-2.8856,-40.12,81.1,77,3,16.82,clear sky
154,Vrangel,RU,42.7297,133.0839,34.65,66,52,18.01,moderate rain
155,Geraldton,AU,-28.7667,114.6,64.81,72,90,8.05,overcast clouds
156,Severo-Kurilsk,RU,50.6789,156.125,33.35,96,100,16.08,snow
157,Mao,ES,39.8885,4.2658,52.36,54,0,17.27,clear sky
158,Provideniya,RU,64.3833,-173.3,-8.41,79,1,8.7,clear sky
159,Zlatoust,RU,55.1711,59.6508,4.59,95,10,2.89,clear sky
160,North Myrtle Beach,US,33.816,-78.68,77.29,88,1,13.8,clear sky
161,Ilulissat,GL,69.2167,-51.1,15.82,67,100,4.61,overcast clouds
162,Balkanabat,TM,39.5108,54.3671,49.24,75,0,3.0,clear sky
163,Playa Del Carmen,MX,20.6274,-87.0799,85.95,75,40,10.36,scattered clouds
164,San Patricio,US,28.017,-97.5169,64.81,29,99,17.16,overcast clouds
165,Luganville,VU,-15.5333,167.1667,84.16,76,95,6.78,overcast clouds
166,Roseburg,US,43.2165,-123.3417,50.67,70,75,12.66,broken clouds
167,Robertsport,LR,6.7533,-11.3686,82.04,78,40,9.91,scattered clouds
168,Jining,CN,35.405,116.5814,44.85,48,100,11.54,overcast clouds
169,Shimoda,JP,34.6667,138.95,47.1,79,13,11.79,few clouds
170,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,18.41,few clouds
171,Fortuna,US,40.5982,-124.1573,48.92,74,40,1.99,light rain
172,Nabire,ID,-3.3667,135.4833,77.76,89,100,2.91,overcast clouds
173,Takoradi,GH,4.8845,-1.7554,80.56,84,45,7.0,scattered clouds
174,Uvira,CD,-3.4067,29.1458,74.57,85,100,6.33,light rain
175,Selma,US,36.5708,-119.6121,61.02,71,46,2.46,scattered clouds
176,Kendallville,US,41.4414,-85.265,37.65,80,90,9.22,overcast clouds
177,Plettenberg Bay,ZA,-34.0527,23.3716,64.0,77,95,2.53,overcast clouds
178,Richards Bay,ZA,-28.783,32.0377,76.1,89,100,10.83,overcast clouds
179,Diu,IN,20.7141,70.9822,72.99,57,0,8.3,clear sky
180,Kirakira,SB,-10.4544,161.9205,82.87,83,100,9.66,moderate rain
181,Bucerias,MX,20.75,-105.3333,80.58,69,40,11.5,scattered clouds
182,Portland,US,45.5234,-122.6762,49.75,93,90,4.0,light rain
183,Heiligenhafen,DE,54.3667,10.9833,38.82,93,80,8.57,broken clouds
184,Port Alfred,ZA,-33.5906,26.891,69.67,89,93,5.88,overcast clouds
185,Pampa,US,35.5362,-100.9599,50.04,17,1,11.5,clear sky
186,Tura,IN,25.5198,90.2201,55.26,58,0,4.12,clear sky
187,Beidao,CN,34.5686,105.8933,29.95,77,52,0.89,broken clouds
188,Pemangkat,ID,1.1667,108.9667,77.38,89,70,6.08,broken clouds
189,Deputatskiy,RU,69.3,139.9,-25.64,100,99,1.36,overcast clouds
190,Cabo San Lucas,MX,22.8909,-109.9124,79.9,64,42,8.01,scattered clouds
191,Rio Gallegos,AR,-51.6226,-69.2181,55.45,67,75,11.5,broken clouds
192,Esperance,AU,-33.8667,121.9,53.44,71,36,13.67,scattered clouds
193,Wageningen,NL,51.9667,5.6667,42.94,95,90,9.22,mist
194,Victoria,HK,22.2855,114.1577,68.32,88,0,1.99,clear sky
195,Yulin,CN,22.6333,110.15,63.81,65,25,2.86,scattered clouds
196,Nanortalik,GL,60.1432,-45.2371,27.05,81,100,24.65,overcast clouds
197,Hervey Bay,AU,-25.2986,152.8535,83.03,63,4,18.59,clear sky
198,Port Hardy,CA,50.6996,-127.4199,39.76,100,90,6.91,light intensity shower rain
199,Norman Wells,CA,65.282,-126.8329,-2.16,71,75,12.66,light snow
200,Bethel,US,41.3712,-73.414,60.31,92,100,4.0,overcast clouds
201,Caravelas,BR,-17.7125,-39.2481,74.55,92,18,5.46,few clouds
202,Boffa,GN,10.1667,-14.0333,79.5,82,82,2.64,broken clouds
203,Bengkulu,ID,-3.8004,102.2655,75.07,93,99,4.65,overcast clouds
204,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,90,10.36,overcast clouds
205,Tecate,MX,32.5667,-116.6333,66.6,24,2,3.29,clear sky
206,Yulara,AU,-25.2406,130.9889,75.04,25,91,8.05,overcast clouds
207,Arona,ES,28.0996,-16.681,63.39,65,20,1.01,few clouds
208,Boves,IT,44.332,7.5514,44.44,44,4,5.5,clear sky
209,Lewiston,US,44.1003,-70.2148,47.66,100,90,0.0,mist
210,Kristianstad,SE,56.0313,14.1524,33.55,100,90,1.01,overcast clouds
211,Palmer,US,42.1584,-72.3287,59.72,84,100,5.99,overcast clouds
212,Leningradskiy,RU,69.3833,178.4167,-27.38,91,43,7.4,scattered clouds
213,Thompson,CA,55.7435,-97.8558,-3.84,71,1,4.61,clear sky
214,Kambove,CD,-10.8764,26.5969,66.76,65,45,3.83,scattered clouds
215,Doctor Phillips,US,28.4495,-81.4923,84.31,63,40,6.91,scattered clouds
216,Nieuw Amsterdam,SR,5.8833,-55.0833,82.56,79,20,16.11,few clouds
217,Mocajuba,BR,-2.5842,-49.5072,77.97,87,38,2.89,scattered clouds
218,Katsuura,JP,35.1333,140.3,50.14,68,63,12.62,broken clouds
219,Kaitangata,NZ,-46.2817,169.8464,55.92,49,52,5.12,broken clouds
220,Hasaki,JP,35.7333,140.8333,43.2,62,67,10.49,broken clouds
221,Ojinaga,MX,29.5667,-104.4167,67.57,25,1,0.0,clear sky
222,Celestun,MX,20.8667,-90.4,80.85,75,60,13.78,broken clouds
223,Ayan,RU,56.45,138.1667,12.45,73,100,10.56,overcast clouds
224,Cherskiy,RU,68.75,161.3,-45.17,100,41,4.25,scattered clouds
225,Evensk,RU,61.95,159.2333,-8.7,70,26,9.86,scattered clouds
226,Tabou,CI,4.423,-7.3528,80.04,81,88,8.63,overcast clouds
227,Limbang,MY,4.75,115.0,77.31,97,99,1.19,overcast clouds
228,Adur,IN,9.1667,76.7333,71.89,89,12,2.71,few clouds
229,Rettikhovka,RU,44.1683,132.7669,25.48,96,97,7.16,light snow
230,Broome,US,42.2506,-75.833,59.58,75,90,3.0,overcast clouds
231,Rocha,UY,-34.4833,-54.3333,68.59,67,12,10.2,few clouds
232,Mandera,KE,3.9366,41.867,82.65,33,4,7.0,clear sky
233,Melito Di Porto Salvo,IT,37.9222,15.7714,55.29,67,75,14.97,moderate rain
234,San Cristobal,VE,7.7669,-72.225,75.38,77,47,4.0,scattered clouds
235,Saldanha,ZA,-33.0117,17.9442,61.9,83,32,4.03,scattered clouds
236,Clyde River,CA,70.4692,-68.5914,-3.77,92,75,13.8,broken clouds
237,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,80,75,6.71,broken clouds
