City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Kruisfontein,ZA,-34.0033,24.7314,63.88,73,83,4.5,broken clouds
239,Hami,CN,42.8,93.45,21.31,45,0,3.62,clear sky
240,Port Blair,IN,11.6667,92.75,79.47,76,12,11.43,few clouds
241,Praia,CV,14.9215,-23.5087,73.94,73,0,16.11,clear sky
242,Luderitz,NA,-26.6481,15.1594,60.53,83,3,10.94,clear sky
243,Koumac,NC,-20.5667,164.2833,81.23,76,100,4.65,overcast clouds
244,Kerman,IR,30.2832,57.0788,35.46,38,0,4.61,clear sky
245,Karratha,AU,-20.7377,116.8463,89.67,26,46,15.03,scattered clouds
246,Pisco,PE,-13.7,-76.2167,71.65,73,0,21.85,clear sky
247,Chulym,RU,55.0997,80.9572,2.28,98,100,4.36,overcast clouds
248,Ahipara,NZ,-35.1667,173.1667,69.03,94,100,6.67,moderate rain
249,Port Lincoln,AU,-34.7333,135.8667,72.1,50,10,11.1,clear sky
250,San Lorenzo,PY,-25.3333,-57.5333,88.74,48,75,6.91,broken clouds
251,Teya,RU,60.3778,92.6267,9.9,93,100,5.32,overcast clouds
252,Sorkjosen,NO,69.8,20.9333,29.48,69,100,11.52,overcast clouds
253,Port-Gentil,GA,-0.7193,8.7815,76.96,88,20,5.75,light rain
254,Agadez,NE,19.75,10.25,62.49,11,84,5.79,broken clouds
255,Selenice,AL,40.5306,19.6358,46.18,87,100,5.88,overcast clouds
256,Mana,GF,5.6592,-53.7767,77.83,88,96,8.55,overcast clouds
257,Ixtapa,MX,20.7,-105.2,79.83,69,40,11.5,scattered clouds
258,Hangu,CN,39.2489,117.7892,32.05,34,29,12.08,scattered clouds
259,Saint George,US,37.1041,-113.5841,52.27,32,1,3.0,clear sky
260,Zhezkazgan,KZ,47.8043,67.7144,30.25,95,100,4.79,overcast clouds
261,Centerville,US,39.6284,-84.1594,39.11,73,90,13.8,overcast clouds
262,Olafsvik,IS,64.8945,-23.7142,40.5,82,100,19.35,overcast clouds
263,Ygatimi,PY,-24.0833,-55.5,87.12,29,100,2.64,overcast clouds
264,Ramhormoz,IR,31.28,49.6035,60.82,50,0,5.84,clear sky
265,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,17.27,scattered clouds
266,Kasempa,ZM,-13.4584,25.8338,75.47,37,84,5.75,broken clouds
267,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.56,87,98,3.09,light rain
268,Mikhaylovka,RU,50.06,43.2379,27.79,73,98,7.72,overcast clouds
269,Fare,PF,-16.7,-151.0167,80.98,72,8,10.36,clear sky
270,Faanui,PF,-16.4833,-151.75,80.98,72,17,10.98,few clouds
271,Kulhudhuffushi,MV,6.6221,73.07,81.21,74,91,10.38,overcast clouds
272,Tuy Hoa,VN,13.0833,109.3,71.49,91,100,6.76,overcast clouds
273,Formosa,AR,-26.1775,-58.1781,80.58,74,90,13.8,overcast clouds
274,Joshimath,IN,30.5667,79.5667,38.7,27,33,9.48,scattered clouds
275,Crateus,BR,-5.1783,-40.6775,91.85,31,51,5.53,broken clouds
276,Chokurdakh,RU,70.6333,147.9167,-47.54,100,82,2.21,broken clouds
277,Bud,US,39.447,-86.1758,39.22,74,56,17.11,broken clouds
278,Kavaratti,IN,10.5669,72.642,80.76,73,6,8.16,clear sky
279,Severo-Yeniseyskiy,RU,60.3725,93.0408,6.96,94,100,6.55,overcast clouds
280,Sitka,US,57.0531,-135.33,31.89,80,75,5.75,light snow
281,Urgut,UZ,39.4022,67.2431,38.82,47,71,2.91,broken clouds
282,Semnan,IR,35.5729,53.3971,43.18,47,0,2.04,clear sky
283,Pochutla,MX,15.7432,-96.4661,86.83,55,23,7.02,few clouds
284,Bhuban,IN,20.8833,85.8333,66.97,81,4,1.86,clear sky
285,Charters Towers,AU,-20.1,146.2667,81.66,61,2,10.51,clear sky
286,Saint Andrews,US,34.0454,-81.1293,74.98,76,75,4.0,broken clouds
287,Kargasok,RU,59.0556,80.8572,-0.35,97,96,8.52,overcast clouds
288,Batagay,RU,67.6333,134.6333,-24.41,100,100,0.27,overcast clouds
289,Kroya,ID,-7.6331,109.2461,76.19,89,100,2.53,overcast clouds
290,Inirida,CO,3.8653,-67.9239,76.91,94,100,1.74,overcast clouds
291,Paita,PE,-5.0892,-81.1144,72.16,82,98,13.31,overcast clouds
292,Flin Flon,CA,54.7682,-101.865,13.84,85,90,5.75,overcast clouds
293,Rawson,AR,-43.3002,-65.1023,75.49,41,40,17.27,scattered clouds
294,Havre-Saint-Pierre,CA,50.2334,-63.5986,25.39,79,90,16.11,light snow
295,Shingu,JP,33.7333,135.9833,50.7,81,23,5.82,few clouds
296,Miri,MY,4.4148,114.0089,75.34,100,20,0.0,few clouds
297,Kudat,MY,6.8837,116.8477,75.29,100,20,3.44,few clouds
298,Saskatoon,CA,52.1168,-106.6345,35.58,64,1,15.01,clear sky
299,Joao Pinheiro,BR,-17.7425,-46.1725,76.35,65,100,5.17,overcast clouds
300,Talnakh,RU,69.4865,88.3972,-20.79,81,86,1.88,overcast clouds
301,Qingdao,CN,36.0986,120.3719,40.6,75,100,13.42,overcast clouds
302,Kismayo,SO,-0.3582,42.5454,80.15,79,13,14.18,few clouds
303,Henties Bay,NA,-22.116,14.2845,60.85,87,34,2.84,scattered clouds
304,Pangnirtung,CA,66.1451,-65.7125,-12.68,85,7,4.52,clear sky
305,Moen,NO,69.1304,18.6123,23.45,87,100,4.85,overcast clouds
306,Pedernales,DO,18.0384,-71.744,81.25,68,0,6.04,clear sky
307,Shetpe,KZ,44.1667,52.1167,33.6,85,94,8.61,overcast clouds
308,Ancona,IT,43.55,13.1667,48.42,63,71,24.16,broken clouds
309,Coihaique,CL,-45.5752,-72.0662,61.41,51,75,5.75,broken clouds
310,Vila Do Maio,CV,15.1333,-23.2167,74.19,69,73,15.5,broken clouds
311,Xichang,CN,27.8964,102.2634,42.37,89,100,5.28,overcast clouds
312,Muli,MV,2.9167,73.5667,77.86,87,100,17.05,overcast clouds
313,Essex,US,40.7834,-74.2163,66.83,81,90,1.99,overcast clouds
314,Ancud,CL,-41.8697,-73.8203,53.13,83,60,18.9,light rain
315,Amapa,BR,1.0,-52.0,74.61,97,100,2.93,overcast clouds
316,Simbach,DE,48.5667,12.75,35.82,93,98,6.49,overcast clouds
317,Tarbes,FR,43.25,0.1667,46.26,93,90,4.61,overcast clouds
318,Husavik,IS,66.0449,-17.3389,42.71,78,42,24.09,scattered clouds
319,Tarakan,ID,3.3,117.6333,76.5,94,90,8.05,heavy intensity rain
320,Key Largo,US,25.0865,-80.4473,82.4,75,8,9.17,clear sky
321,Atbasar,KZ,51.8,68.3333,13.69,88,100,13.56,overcast clouds
322,Margate,GB,51.3813,1.3862,50.97,90,100,3.0,overcast clouds
323,Guerrero Negro,MX,27.9769,-114.0611,69.84,41,0,5.39,clear sky
324,Belmonte,BR,-15.8631,-38.8828,79.3,87,9,8.05,clear sky
325,Lithakia,GR,37.7167,20.8333,57.58,69,78,29.39,broken clouds
326,Spearfish,US,44.4908,-103.8594,39.85,39,1,10.0,clear sky
327,Padang,ID,-0.9492,100.3543,75.25,87,96,4.36,overcast clouds
328,The Valley,AI,18.217,-63.0578,84.06,74,40,16.11,scattered clouds
329,Grandview,US,38.8858,-94.533,47.98,38,1,3.0,clear sky
330,Byron Bay,AU,-28.65,153.6167,76.05,74,93,11.21,light rain
331,Davila,PH,18.4726,120.5763,71.58,84,37,16.96,scattered clouds
332,Bahia Blanca,AR,-38.7196,-62.2724,88.11,31,8,4.25,clear sky
333,La Macarena,CO,2.1837,-73.7849,84.34,55,63,5.26,broken clouds
334,Inndyr,NO,67.0338,14.0276,37.44,79,99,7.27,light rain
335,Lao Cai,VN,22.4833,103.95,64.42,96,87,0.47,overcast clouds
336,Gamba,GA,-2.65,10.0,75.34,96,100,4.36,light rain
337,Tautira,PF,-17.7333,-149.15,86.02,76,64,10.87,broken clouds
338,Yerbogachen,RU,61.2767,108.0108,-9.49,98,100,6.08,light snow
339,Inongo,CD,-1.95,18.2667,73.29,91,100,4.21,overcast clouds
340,Bunia,CD,1.5667,30.25,67.96,65,87,4.05,overcast clouds
341,Russellville,US,35.2784,-93.1338,51.17,41,1,9.22,clear sky
342,Hearst,CA,49.6835,-83.6665,25.05,94,100,13.4,light snow
343,Manggar,ID,-2.8833,108.2667,77.5,90,99,7.54,overcast clouds
344,Zaysan,KZ,47.4667,84.8667,5.9,74,1,4.25,clear sky
345,Caratinga,BR,-19.7897,-42.1392,81.88,93,56,3.74,broken clouds
346,Valdivia,CL,-39.8142,-73.2459,59.09,78,22,6.85,few clouds
347,Santa Rosa,PH,14.3122,121.1114,78.78,82,99,11.5,overcast clouds
348,Cumberland,US,35.0502,-78.8664,73.83,78,90,8.05,overcast clouds
349,Riyadh,SA,24.6877,46.7219,55.54,40,20,3.8,few clouds
350,Jefferson City,US,38.5767,-92.1735,48.69,34,1,15.01,clear sky
351,Isiro,CD,2.7739,27.616,69.91,69,87,1.07,overcast clouds
352,Avaton,GR,40.9667,24.8,60.37,81,100,29.93,overcast clouds
353,Airai,TL,-8.9266,125.4092,63.1,88,97,1.5,overcast clouds
354,Fairview,US,40.8126,-73.999,66.58,81,90,15.01,overcast clouds
355,Areia Branca,BR,-4.9561,-37.1369,86.2,75,2,22.93,clear sky
356,Collie,AU,-33.3667,116.15,53.98,87,35,7.65,scattered clouds
357,Huesca,ES,42.1362,-0.4087,50.68,71,0,8.05,clear sky
358,Ribeira Grande,PT,38.5167,-28.7,66.6,82,75,26.46,broken clouds
359,Yar-Sale,RU,66.8333,70.8333,-1.89,99,82,3.67,broken clouds
360,San Jose De Las Lajas,CU,22.9614,-82.1511,85.12,68,15,4.27,few clouds
361,Alice Springs,AU,-23.7,133.8833,72.95,31,0,5.75,clear sky
362,Pauini,BR,-7.7136,-66.9764,81.95,78,95,2.08,overcast clouds
363,Vallenar,CL,-28.5708,-70.7581,73.33,36,0,8.55,clear sky
364,Soverato,IT,38.685,16.5499,42.75,85,37,6.4,scattered clouds
365,Chardara,KZ,41.2547,67.9692,47.19,72,77,7.72,broken clouds
366,Nisia Floresta,BR,-6.0911,-35.2086,82.78,72,7,9.66,clear sky
367,Ilebo,CD,-4.3167,20.5833,72.45,98,100,1.83,light rain
368,Araouane,ML,18.9048,-3.5265,69.53,8,21,9.66,few clouds
369,Coahuayana,MX,18.7333,-103.6833,87.31,55,22,6.22,few clouds
370,Vanimo,PG,-2.6741,141.3028,79.81,85,100,6.44,light rain
371,Nakatunguru,TZ,-2.1167,33.0667,74.88,67,100,10.36,overcast clouds
372,Namibe,AO,-15.1961,12.1522,71.01,77,73,3.47,broken clouds
373,Gondar,ET,12.6,37.4667,57.47,19,0,6.15,clear sky
374,Bilibino,RU,68.0546,166.4372,-41.33,99,40,3.15,scattered clouds
375,Kazachinskoye,RU,57.6953,93.2761,20.91,89,100,7.9,overcast clouds
376,Dunedin,NZ,-45.8742,170.5036,56.8,51,17,1.99,few clouds
377,Erdenet,MN,49.0333,104.0833,2.28,74,19,3.78,few clouds
378,Villacarrillo,ES,38.1156,-3.0848,43.0,76,0,5.17,clear sky
379,Medicine Hat,CA,50.0501,-110.6683,43.23,54,20,11.99,few clouds
380,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,77.58,90,89,1.9,overcast clouds
381,Melchor De Mencos,GT,17.0686,-89.1522,91.4,52,20,0.0,few clouds
382,Tingo Maria,PE,-9.2895,-76.0088,78.98,91,97,1.23,overcast clouds
383,Roswell,US,34.0232,-84.3616,61.72,94,90,1.01,mist
384,Tilichiki,RU,60.4667,166.1,-13.79,83,8,9.28,clear sky
385,Asau,RO,46.4333,26.4,42.4,86,100,4.5,overcast clouds
386,Korla,CN,41.7597,86.1469,20.62,76,6,2.62,clear sky
387,Merauke,ID,-8.4667,140.3333,80.2,81,100,8.81,light rain
388,Punata,BO,-17.55,-65.8333,78.58,58,99,6.98,overcast clouds
389,Luau,AO,-10.7073,22.2247,65.8,91,100,3.2,light rain
390,Quzhou,CN,28.9594,118.8686,54.64,81,85,3.94,overcast clouds
391,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.06,96,100,1.48,overcast clouds
392,Nsoko,SZ,-27.0333,31.95,74.05,90,81,2.51,broken clouds
393,Port Augusta,AU,-32.5,137.7667,80.71,20,0,8.05,clear sky
394,Bardiyah,LY,31.7561,25.0865,58.75,42,0,11.52,clear sky
395,Bushehr,IR,28.9684,50.8385,67.33,47,42,11.72,scattered clouds
396,Imeni Poliny Osipenko,RU,52.4201,136.4853,13.62,95,100,9.46,light snow
397,Nelson Bay,AU,-32.7167,152.15,66.29,88,100,1.01,overcast clouds
398,Olinda,BR,-8.0089,-34.8553,82.13,69,40,9.22,scattered clouds
399,Biskamzha,RU,53.4497,89.5272,4.12,96,100,2.13,overcast clouds
400,Kangaatsiaq,GL,68.3065,-53.4641,23.07,81,100,2.84,overcast clouds
401,Dolinsk,RU,47.35,142.8,30.06,85,41,3.69,scattered clouds
402,Te Anau,NZ,-45.4167,167.7167,54.28,51,7,1.32,clear sky
403,Natal,BR,-5.795,-35.2094,82.62,74,20,13.8,few clouds
404,Karia,NG,11.7306,11.1629,70.61,21,5,9.75,clear sky
405,Birnin Kebbi,NG,12.4539,4.1975,76.44,16,8,8.34,clear sky
406,Ambulu,ID,-8.345,113.6058,78.01,85,100,3.15,overcast clouds
407,Gornyy,RU,55.1153,83.9059,12.79,90,100,9.28,overcast clouds
408,Pyinmana,MM,19.7333,96.2167,66.79,89,0,1.92,clear sky
409,Yuryuzan,RU,54.8633,58.4219,2.8,97,5,2.33,clear sky
410,Macklin,CA,52.3334,-109.9348,39.54,75,0,10.0,clear sky
411,Omboue,GA,-1.5746,9.2618,75.16,96,100,2.62,light rain
412,Baculin,PH,7.4525,126.5842,77.88,86,74,7.07,broken clouds
413,Faribault,US,44.295,-93.2688,28.72,73,1,1.01,clear sky
414,Mahibadhoo,MV,3.7833,72.9667,78.28,89,100,15.3,light rain
415,Farafangana,MG,-22.8167,47.8333,75.61,84,79,9.62,light rain
416,Pitimbu,BR,-7.4706,-34.8086,81.19,71,14,11.03,few clouds
417,Lembeni,TZ,-3.7833,37.6167,67.71,82,25,5.5,scattered clouds
418,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,87.42,68,99,0.96,overcast clouds
419,Conde,BR,-7.2597,-34.9075,80.06,74,40,9.22,scattered clouds
420,Mezen,RU,65.8522,44.24,12.33,84,52,9.19,broken clouds
421,Sisimiut,GL,66.9395,-53.6735,23.74,90,100,11.07,light snow
422,Gurupa,BR,-1.405,-51.64,77.5,89,57,3.24,broken clouds
423,Mmabatho,ZA,-25.85,25.6333,64.36,88,99,16.11,light rain
424,Tokur,RU,53.1333,132.9,0.14,97,100,4.14,overcast clouds
425,Ahuimanu,US,21.4447,-157.8378,83.91,68,75,14.97,broken clouds
426,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.77,99,100,1.41,moderate rain
427,Trenggalek,ID,-8.05,111.7167,74.68,91,99,3.09,overcast clouds
428,Kemin,KG,42.7846,75.6892,31.37,49,22,5.79,few clouds
429,Iquique,CL,-20.2208,-70.1431,69.84,72,70,7.02,broken clouds
430,Halden,NO,59.1226,11.3871,32.9,97,75,3.22,broken clouds
431,Griffith,US,41.5284,-87.4237,41.05,56,1,1.99,clear sky
432,San Vicente,AR,-26.6167,-54.1333,76.6,48,100,1.7,overcast clouds
433,Canico,PT,32.6333,-16.85,65.01,85,40,1.99,scattered clouds
434,Tianpeng,CN,30.9866,103.9393,45.07,83,98,2.68,overcast clouds
435,Beloha,MG,-25.1667,45.05,77.7,66,72,6.55,broken clouds
436,Rawah,IQ,34.4816,41.9093,52.7,47,0,3.76,clear sky
437,Westport,US,41.1415,-73.3579,62.98,96,90,1.99,overcast clouds
438,Kilindoni,TZ,-7.9139,39.6668,79.99,78,54,7.14,light rain
439,Nemuro,JP,43.3236,145.575,41.13,75,14,10.31,few clouds
440,Killybegs,IE,54.6333,-8.45,48.45,84,99,14.09,overcast clouds
441,Banda Aceh,ID,5.5577,95.3222,77.65,83,36,12.75,scattered clouds
442,Brandon,US,27.9378,-82.2859,84.54,76,1,1.99,haze
443,Ulaangom,MN,49.9811,92.0667,-1.5,92,99,5.06,overcast clouds
444,Anuradhapura,LK,8.3565,80.4173,72.52,96,58,5.39,broken clouds
445,Coquimbo,CL,-29.9533,-71.3436,67.73,59,20,12.66,few clouds
446,Pontianak,ID,-0.0333,109.3333,73.38,100,94,2.3,overcast clouds
447,Ostrovnoy,RU,68.0531,39.5131,24.21,93,98,17.47,overcast clouds
448,Port Macquarie,AU,-31.4333,152.9167,72.9,66,72,11.65,broken clouds
449,Quesnel,CA,52.9999,-122.5029,32.5,80,75,5.75,broken clouds
450,Gornyye Klyuchi,RU,45.25,133.5,19.63,93,100,2.21,overcast clouds
451,Tubuala,PA,9.5167,-79.0333,87.91,83,65,12.55,broken clouds
452,Ajaccio,FR,42.0,8.9167,39.25,75,0,6.91,clear sky
453,Aberystwyth,GB,52.4155,-4.0829,55.67,97,100,14.09,light rain
454,Baykit,RU,61.67,96.37,-1.12,100,98,1.66,overcast clouds
455,Siofok,HU,46.9041,18.058,34.93,68,94,24.2,overcast clouds
456,Rosarito,MX,32.3333,-117.0333,71.64,32,2,6.71,clear sky
457,Abu Kamal,SY,34.4506,40.9171,53.89,52,0,3.36,clear sky
458,Yei,SS,4.095,30.6779,74.26,35,15,3.98,few clouds
459,Laguna,US,38.421,-121.4238,59.25,58,1,3.0,clear sky
460,Ust-Nera,RU,64.5667,143.2,-36.17,96,77,1.68,broken clouds
461,Maceio,BR,-9.6658,-35.7353,81.84,74,20,12.66,few clouds
462,Wattegama,LK,6.7989,81.4808,76.12,85,48,4.85,scattered clouds
463,Mutoko,ZW,-17.397,32.2268,70.16,43,1,9.93,clear sky
464,Turan,VN,16.0678,108.2208,69.85,100,75,4.61,mist
465,Saint-Louis,SN,16.3333,-15.0,80.24,12,77,9.91,broken clouds
466,Kailua,US,21.4022,-157.7394,84.18,71,75,14.97,broken clouds
467,Huilong,CN,31.8111,121.655,53.04,78,100,17.27,light rain
468,Hualmay,PE,-11.0964,-77.6139,69.93,78,53,10.92,broken clouds
469,Maldonado,UY,-34.6667,-54.9167,74.59,59,15,11.52,few clouds
470,Petauke,ZM,-14.2426,31.3253,72.01,44,13,5.59,few clouds
471,Dwarka,IN,22.2394,68.9678,72.86,55,7,10.16,clear sky
472,Halifax,CA,44.6453,-63.5724,51.85,97,100,5.99,light rain
473,Emba,KZ,48.8264,58.1442,16.18,86,71,16.28,broken clouds
474,Chibuto,MZ,-24.6867,33.5306,81.19,53,45,10.33,scattered clouds
475,Yenagoa,NG,4.9247,6.2642,78.73,85,74,4.18,broken clouds
476,Buraydah,SA,26.326,43.975,55.85,44,74,6.26,broken clouds
477,Havoysund,NO,70.9963,24.6622,25.68,82,97,8.23,overcast clouds
