City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Tahoua,NE,14.8888,5.2692,76.98,8,8,11.5,clear sky
479,Langsa,ID,4.4683,97.9683,73.24,96,79,2.71,broken clouds
480,Tabuk,PH,17.4189,121.4443,71.33,93,100,4.23,overcast clouds
481,Gunjur,GM,13.2019,-16.7339,75.27,78,99,5.75,overcast clouds
482,Constitucion,CL,-35.3333,-72.4167,59.25,72,18,13.06,few clouds
483,Castanos,MX,26.7833,-101.4167,64.35,19,20,9.48,few clouds
484,Marystown,CA,47.1666,-55.1483,37.85,100,100,5.79,overcast clouds
485,Novotroitsk,RU,51.203,58.3266,11.1,81,72,18.88,broken clouds
486,Chipata,ZM,-13.6333,32.65,71.22,49,13,5.95,few clouds
487,Mitsamiouli,KM,-11.3847,43.2844,79.99,79,100,10.83,overcast clouds
488,Emporia,US,38.4039,-96.1817,48.4,29,1,13.8,clear sky
489,Kiama,AU,-34.6833,150.8667,67.57,74,37,5.01,scattered clouds
490,Pacific Grove,US,36.6177,-121.9166,61.59,61,1,1.99,clear sky
491,Verkhneyarkeyevo,RU,55.4505,54.3145,12.18,88,27,6.42,scattered clouds
492,Vila Velha,BR,-20.3297,-40.2925,78.75,89,20,11.01,few clouds
493,Talas,TR,38.6908,35.5538,30.87,93,46,2.3,mist
494,Grand Gaube,MU,-20.0064,57.6608,78.39,71,82,8.99,broken clouds
495,Poum,NC,-20.2333,164.0167,81.93,78,100,14.34,overcast clouds
496,Swan Hill,AU,-35.3378,143.5544,73.24,39,0,8.39,clear sky
497,Rzhyshchiv,UA,49.9689,31.0463,46.17,93,97,9.48,overcast clouds
498,Boissevain,CA,49.2306,-100.0559,25.65,81,24,13.62,few clouds
499,Matagami,CA,49.7502,-77.6328,23.11,93,90,6.91,snow
500,Yakeshi,CN,49.2833,120.7333,-7.46,94,21,7.67,few clouds
501,Kisangani,CD,0.5167,25.2,74.01,91,100,2.28,overcast clouds
502,Chulumani,BO,-16.4096,-67.5263,70.66,91,83,3.24,broken clouds
503,Kudahuvadhoo,MV,2.6708,72.8944,79.48,83,83,18.63,broken clouds
504,Gull Lake,CA,50.1001,-108.4847,35.96,59,1,23.38,clear sky
505,Bourail,NC,-21.5667,165.4833,86.16,60,97,6.46,overcast clouds
506,Waingapu,ID,-9.6567,120.2641,79.52,85,86,3.85,overcast clouds
507,Xifeng,CN,42.7372,124.7222,17.08,56,5,12.91,clear sky
508,Parabel,RU,58.6978,81.4825,1.96,96,98,7.63,overcast clouds
509,Hargeysa,SO,9.56,44.065,60.85,87,68,13.51,broken clouds
510,Marawi,PH,7.9986,124.2928,65.64,94,82,2.1,broken clouds
511,Lagoa,PT,39.05,-27.9833,63.46,85,100,32.37,overcast clouds
512,Knysna,ZA,-34.0363,23.0471,66.58,78,93,1.79,overcast clouds
513,Mishkino,RU,55.3389,63.9175,7.03,92,5,6.22,clear sky
514,Cadereyta,MX,25.5833,-99.9833,74.34,20,21,13.67,few clouds
515,Umba,RU,66.6871,34.3429,23.56,90,100,8.41,overcast clouds
516,Tetouan,MA,35.5711,-5.3724,54.37,88,0,5.75,clear sky
517,Isetskoye,RU,56.4858,65.3226,7.32,94,6,5.19,clear sky
518,Zaykovo,RU,57.5613,62.7568,8.15,95,9,3.78,clear sky
519,Bonthe,SL,7.5264,-12.505,81.37,77,91,6.89,overcast clouds
520,Ziarat,PK,30.3823,67.7282,36.36,16,98,4.59,overcast clouds
521,Nazret,ET,8.55,39.2667,55.15,44,26,5.77,scattered clouds
522,Dickinson,US,29.4608,-95.0513,59.16,45,100,8.01,overcast clouds
523,Mayahi,NE,13.9553,7.6712,69.55,12,2,11.83,clear sky
524,Belyy Yar,RU,53.6039,91.3903,10.29,91,99,2.24,smoke
525,Leshukonskoye,RU,64.8989,45.7622,12.31,82,73,10.04,broken clouds
526,Macapa,BR,0.0389,-51.0664,85.98,79,40,8.05,scattered clouds
527,Sangar,RU,63.9242,127.4739,-9.56,96,100,6.38,overcast clouds
528,Bima,ID,-8.4667,118.7167,76.66,95,76,2.62,broken clouds
529,Pokrovsk,UA,48.282,37.1758,33.12,83,80,9.33,broken clouds
530,Namatanai,PG,-3.6667,152.4333,81.86,81,98,10.22,light rain
531,Altay,CN,47.8667,88.1167,13.01,55,0,7.2,clear sky
532,Baruun-Urt,MN,46.6806,113.2792,3.58,71,0,10.33,clear sky
533,Do Gonbadan,IR,30.3586,50.7981,46.49,87,32,0.0,mist
534,Newcastle,AU,-32.9272,151.7765,68.72,71,90,5.99,overcast clouds
535,Kang,BW,-23.6752,22.7876,71.96,66,100,8.25,overcast clouds
536,Cosoleacaque,MX,18.0,-94.6167,84.31,72,84,3.2,broken clouds
537,Lilongwe,MW,-13.9669,33.7873,74.25,48,24,5.01,few clouds
538,Mercedes,AR,-34.6515,-59.4307,88.18,32,43,0.85,scattered clouds
539,Milkovo,RU,54.7167,158.6167,12.27,95,100,4.38,overcast clouds
540,Fort Frances,CA,48.5999,-93.4003,30.42,53,1,5.01,clear sky
541,Marabba,SD,12.35,32.1833,80.82,24,3,13.76,clear sky
542,Meiganga,CM,6.5167,14.3,69.62,30,73,5.37,broken clouds
543,Ponta Delgada,PT,37.7333,-25.6667,67.5,82,40,16.11,scattered clouds
544,Srednekolymsk,RU,67.45,153.6833,-49.47,100,80,2.24,broken clouds
545,Lima,PE,-12.0432,-77.0282,69.13,73,20,13.8,few clouds
546,Buchanan,LR,5.8808,-10.0467,76.96,80,93,8.32,overcast clouds
547,Klaksvik,FO,62.2266,-6.589,45.52,79,69,25.64,broken clouds
548,Krasnoselkup,RU,65.7,82.4667,-9.04,98,76,9.71,broken clouds
549,Bonfim,BR,3.0833,-59.95,83.73,67,96,6.93,light rain
550,Kardla,EE,58.9978,22.7492,34.02,99,100,5.06,overcast clouds
551,Hamza,UZ,40.4264,71.4956,36.05,33,12,0.54,few clouds
552,Fairbanks,US,64.8378,-147.7164,-0.78,76,90,1.99,light snow
553,Rio Grande,BR,-32.035,-52.0986,77.11,72,6,11.5,clear sky
554,Valparaiso,CL,-33.0393,-71.6273,66.43,68,75,9.22,broken clouds
555,Baker City,US,44.7749,-117.8344,35.64,91,100,11.88,light snow
556,Dallas,US,32.7668,-96.7836,54.52,37,1,9.22,clear sky
557,Vidim,RU,56.4088,103.1106,14.36,94,100,11.56,snow
558,Mount Isa,AU,-20.7333,139.5,80.37,21,0,5.75,clear sky
559,Mandalgovi,MN,45.7625,106.2708,6.17,65,0,11.43,clear sky
560,Kalabo,ZM,-14.97,22.6814,76.62,50,97,7.38,overcast clouds
561,Arambagh,IN,22.8833,87.7833,65.28,66,11,7.63,few clouds
562,Homer,US,59.6425,-151.5483,14.77,82,100,14.58,overcast clouds
563,Vohibinany,MG,-17.35,49.0333,68.92,95,100,1.79,overcast clouds
564,Tuatapere,NZ,-46.1333,167.6833,56.82,46,8,5.77,clear sky
565,Valparai,IN,10.3667,76.9667,58.77,91,28,5.68,scattered clouds
566,Gasa,PS,31.5,34.4667,61.92,48,65,2.68,broken clouds
567,Acandi,CO,8.5063,-77.2778,81.63,80,32,7.38,scattered clouds
568,Jalu,LY,29.0331,21.5482,57.67,51,99,8.03,overcast clouds
569,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.49,98,100,1.1,overcast clouds
570,Tarko-Sale,RU,64.9225,77.785,-10.08,97,77,11.97,broken clouds
571,Goderich,CA,43.7501,-81.7165,40.91,75,97,34.52,overcast clouds
572,Cabo Rojo,PR,18.0866,-67.1457,83.79,76,26,1.01,scattered clouds
573,Kwekwe,ZW,-18.9281,29.8149,70.74,58,39,5.35,scattered clouds
574,Jiayuguan,CN,39.8167,98.3,20.23,36,0,5.97,clear sky
575,Cabedelo,BR,-6.9811,-34.8339,81.27,70,10,12.19,clear sky
576,Haines Junction,CA,60.7522,-137.5108,8.55,61,100,8.05,overcast clouds
577,Wajir,KE,1.7471,40.0573,78.71,58,4,14.61,clear sky
578,Bossangoa,CF,6.4926,17.4552,75.36,27,57,3.85,broken clouds
579,Tiznit,MA,29.5833,-9.5,59.34,36,0,2.95,clear sky
580,Roebourne,AU,-20.7833,117.1333,89.89,26,17,14.32,few clouds
581,Lufilufi,WS,-13.8745,-171.5986,85.78,77,16,7.83,light rain
582,Kaduy,RU,59.2,37.15,-2.16,90,97,7.96,overcast clouds
583,Narsaq,GL,60.9167,-46.05,14.13,84,100,3.02,overcast clouds
584,Waharoa,NZ,-37.7667,175.7667,71.35,94,100,3.91,moderate rain
585,Zyryanka,RU,65.75,150.85,-47.76,97,33,2.46,scattered clouds
586,Diego De Almagro,CL,-26.3667,-70.05,72.12,18,0,9.17,clear sky
587,Itarema,BR,-2.9248,-39.9167,80.91,77,3,15.08,clear sky
588,Luena,AO,-11.7833,19.9167,63.14,95,100,4.52,overcast clouds
589,Cartagena,CO,10.3997,-75.5144,85.62,66,40,12.66,scattered clouds
590,Saint-Denis,FR,48.9167,2.3333,45.21,89,0,1.99,clear sky
591,Pangai,TO,-19.8,-174.35,82.51,74,40,6.91,scattered clouds
592,Hokitika,NZ,-42.7167,170.9667,59.81,69,100,7.54,overcast clouds
593,Kasama,ZM,-10.2129,31.1808,64.42,49,25,4.38,scattered clouds
594,Wynyard,AU,-41.0,145.7167,60.98,52,1,14.56,clear sky
595,Alugan,PH,12.2188,125.4808,79.57,88,100,14.47,overcast clouds
596,Kysyl-Syr,RU,63.8986,122.7617,-21.75,100,99,2.8,overcast clouds
597,Jinchang,CN,38.4953,102.1739,22.48,45,0,1.79,clear sky
598,Punta Gorda,US,26.9298,-82.0454,84.24,70,40,5.01,scattered clouds
599,Uppsala,SE,60.0,17.75,32.63,95,90,3.44,fog
600,Ratlam,IN,23.3167,75.0667,58.69,48,0,8.41,clear sky
601,Booue,GA,-0.0921,11.9385,74.91,95,100,2.01,light rain
602,Santona,ES,43.4439,-3.4576,55.92,89,92,7.83,overcast clouds
603,Dingle,PH,10.9995,122.6711,75.31,95,43,8.48,scattered clouds
604,Peniche,PT,39.3558,-9.3811,55.09,89,9,13.38,clear sky
605,Chapais,CA,49.7834,-74.8492,26.38,95,100,16.82,light snow
606,San Rafael,AR,-34.6177,-68.3301,79.32,43,41,12.21,scattered clouds
607,Rockport,US,28.0206,-97.0544,62.01,40,100,4.0,overcast clouds
608,Kutum,SD,14.2,24.6667,64.15,20,0,6.85,clear sky
609,Jinxiang,CN,27.4327,120.6062,56.28,87,17,8.41,few clouds
610,Lahij,YE,13.1667,44.5833,69.84,57,0,3.83,clear sky
611,Batagay-Alyta,RU,67.8006,130.4114,-20.47,100,100,0.72,overcast clouds
612,Revda,RU,56.801,59.9303,5.81,90,10,4.5,clear sky
613,Usakos,NA,-22.0,15.6,77.45,19,56,3.94,broken clouds
614,Alto Araguaia,BR,-17.3147,-53.2153,77.41,70,88,6.04,overcast clouds
615,Buala,SB,-8.145,159.5921,83.52,79,100,5.99,light rain
616,Mahebourg,MU,-20.4081,57.7,78.26,83,40,11.5,scattered clouds
617,Belur,IN,13.1667,75.8667,64.22,96,51,8.01,broken clouds
618,Codrington,AU,-38.2667,141.9667,61.63,57,19,11.48,few clouds
619,Nekhayevskiy,RU,50.4106,41.7561,25.52,83,100,7.49,overcast clouds
620,Puksoozero,RU,62.5903,40.6066,12.52,82,99,9.17,overcast clouds
621,Northam,GB,51.0333,-4.2167,54.43,97,100,18.21,overcast clouds
622,Kautokeino,NO,69.0125,23.0412,7.11,97,99,4.61,overcast clouds
623,Njombe,TZ,-9.3333,34.7667,56.07,95,19,7.27,few clouds
624,Alberdi,AR,-32.8899,-60.6906,92.16,40,0,1.99,clear sky
625,Akonolinga,CM,3.7667,12.25,70.81,56,94,1.61,overcast clouds
626,Selkirk,CA,50.1436,-96.8845,26.6,89,31,9.31,scattered clouds
627,Viedma,AR,-40.8135,-62.9967,71.46,68,97,17.29,overcast clouds
628,Naantali,FI,60.4674,22.0243,34.86,100,90,5.75,light rain
629,Egvekinot,RU,66.3167,-179.1667,-26.79,81,18,5.66,few clouds
630,Birao,CF,10.2849,22.7882,73.18,29,13,6.89,few clouds
631,Hvolsvollur,IS,63.7533,-20.2243,37.81,88,100,18.37,overcast clouds
632,Cairns,AU,-16.9167,145.7667,83.1,82,75,4.61,broken clouds
633,Yumen,CN,40.2833,97.2,19.49,55,0,7.25,clear sky
634,Belaya Gora,RU,68.5333,146.4167,-45.51,93,100,0.65,overcast clouds
635,Pinega,RU,64.7001,43.3936,11.66,85,75,9.71,broken clouds
636,Devils Lake,US,48.1128,-98.8651,28.94,75,40,11.01,scattered clouds
637,Hirara,JP,24.8,125.2833,66.47,77,20,3.44,few clouds
638,Ocampo,MX,21.65,-101.5,71.96,17,58,6.64,broken clouds
639,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,76,90,13.0,overcast clouds
640,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,8.29,96,100,2.21,overcast clouds
641,Loandjili,CG,-4.7561,11.8578,77.11,94,40,5.75,thunderstorm with light rain
642,Diamantino,BR,-14.4086,-56.4461,77.02,89,100,4.59,moderate rain
643,Nassau,US,40.7507,-73.5829,66.88,83,90,4.0,mist
644,Ayagoz,KZ,47.9714,80.4392,-3.64,84,87,3.83,overcast clouds
645,Aykhal,RU,66.0,111.5,-36.49,100,40,0.74,scattered clouds
646,Christchurch,NZ,-43.5333,172.6333,57.94,70,90,3.0,overcast clouds
647,Yurimaguas,PE,-5.9,-76.0833,82.56,57,40,0.0,scattered clouds
648,Mayna,RU,54.1135,47.6231,16.29,75,5,9.93,clear sky
649,Taoudenni,ML,22.6783,-3.9836,67.91,18,82,10.22,broken clouds
650,Darnah,LY,32.767,22.6367,59.79,56,0,20.36,clear sky
651,Masallatah,LY,32.6167,14.0,56.57,56,96,20.51,overcast clouds
652,Porto Velho,BR,-8.7619,-63.9039,86.05,62,20,2.3,few clouds
653,Neuquen,AR,-38.9516,-68.0591,80.49,21,0,12.66,clear sky
654,Soderhamn,SE,61.3037,17.0592,34.39,97,100,3.62,overcast clouds
655,Constanza,DE,47.6603,9.1758,38.07,93,100,2.19,overcast clouds
656,Killarney,IE,52.05,-9.5167,51.98,98,100,2.51,overcast clouds
657,Gambela,ET,8.25,34.5833,79.75,36,4,3.78,clear sky
658,Adrar,MR,20.5022,-10.0711,67.95,16,79,10.18,broken clouds
659,Rakaia,NZ,-43.75,172.0167,56.75,76,100,2.77,overcast clouds
660,Kirovskiy,RU,45.0917,133.5136,20.75,95,100,2.15,overcast clouds
661,West Bay,KY,19.3667,-81.4167,86.07,71,20,1.99,few clouds
662,Lexington,US,37.9887,-84.4777,40.89,61,100,1.99,overcast clouds
663,Imbituba,BR,-28.24,-48.6703,76.89,92,99,6.6,overcast clouds
664,Mount Pleasant,US,32.7941,-79.8626,77.18,80,1,7.0,clear sky
665,Chara,RU,56.9064,118.2631,-21.39,73,71,2.33,broken clouds
666,Windhoek,NA,-22.5594,17.0832,76.1,20,100,2.3,overcast clouds
667,Nuuk,GL,64.1835,-51.7216,23.88,85,100,5.99,light snow
668,Aanekoski,FI,62.6946,25.818,24.87,95,100,7.07,light snow
669,Sinnamary,GF,5.3833,-52.95,77.56,91,93,9.91,overcast clouds
670,Magadan,RU,59.5667,150.8,14.59,81,100,14.9,overcast clouds
671,Pasinler,TR,39.9803,41.6764,22.19,60,56,2.93,broken clouds
672,Novyy Urengoy,RU,66.0833,76.6333,-12.64,98,57,9.01,broken clouds
673,Fuerte Olimpo,PY,-21.0415,-57.8738,94.21,33,94,8.01,overcast clouds
674,Bereda,ES,43.2686,-7.5406,51.55,97,61,0.98,broken clouds
675,Fairmont,US,39.4851,-80.1426,61.38,81,100,8.01,overcast clouds
676,Taldan,RU,53.6667,124.8,0.9,76,97,7.36,overcast clouds
677,Solnechnyy,RU,50.7214,136.6319,13.57,96,100,3.38,overcast clouds
678,Rancho Palos Verdes,US,33.7445,-118.387,70.66,44,1,5.99,clear sky
679,Mahajanga,MG,-15.7167,46.3167,80.62,78,20,4.61,few clouds
680,Ranong,TH,9.9658,98.6348,73.58,89,25,4.29,scattered clouds
681,Chicama,PE,-7.8447,-79.1469,64.94,67,46,9.04,scattered clouds
682,West Plains,US,36.7281,-91.8524,46.09,43,28,3.0,scattered clouds
683,Hasilpur,PK,29.7122,72.5553,58.62,26,100,1.63,overcast clouds
684,Abnub,EG,27.2696,31.1511,61.02,29,100,4.59,overcast clouds
685,Amahai,ID,-3.3333,128.9167,79.57,81,100,4.59,overcast clouds
686,Budhlada,IN,29.9333,75.5667,56.71,26,100,2.48,overcast clouds
687,Gat,IL,31.61,34.7642,65.39,42,62,1.54,broken clouds
688,Saint-Georges,GD,12.0564,-61.7485,83.88,70,20,11.5,few clouds
689,Magway,MM,20.15,94.9167,70.18,81,0,3.76,clear sky
690,Terney,RU,45.0503,136.6092,27.36,75,94,5.21,overcast clouds
691,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,88,40,27.22,scattered clouds
692,Vila,PT,42.0304,-8.1588,42.33,93,6,4.12,clear sky
693,Prado,BR,-17.3411,-39.2208,75.51,91,8,7.4,clear sky
694,Paamiut,GL,61.994,-49.6678,18.32,94,100,13.94,overcast clouds
695,Ayr,GB,55.4627,-4.6339,50.09,87,20,10.36,few clouds
696,Khonsa,IN,27.0167,95.5667,50.27,93,14,3.83,few clouds
697,Talara,PE,-4.5772,-81.2719,72.36,73,90,12.66,overcast clouds
698,San Jose,US,37.3394,-121.895,61.9,38,1,1.01,clear sky
699,Malkangiri,IN,18.35,81.9,66.7,81,31,2.24,scattered clouds
700,Gavrilovka Vtoraya,RU,52.877,42.7663,23.31,52,2,8.61,clear sky
701,Manokwari,ID,-0.8667,134.0833,79.41,79,100,3.6,overcast clouds
702,Dunmore Town,BS,25.5,-76.65,77.99,74,0,14.27,clear sky
703,Barkhan,PK,29.8977,69.5256,46.36,31,92,2.86,overcast clouds
704,Kawambwa,ZM,-9.7915,29.0791,67.37,63,63,4.76,broken clouds
705,Minsk,BY,53.9,27.5667,35.35,98,100,7.99,overcast clouds
706,Ryotsu,JP,38.0833,138.4333,46.36,87,100,11.56,light rain
707,Kidal,ML,18.4411,1.4078,70.43,12,34,10.51,scattered clouds
708,Bandarbeyla,SO,9.4942,50.8122,76.73,81,42,21.77,light rain
709,Manitouwadge,CA,49.1215,-85.8403,26.38,88,92,8.72,overcast clouds
710,Launceston,AU,-41.45,147.1667,60.62,54,40,5.01,scattered clouds
711,Reo,BF,12.3167,-2.4667,78.76,16,83,7.74,broken clouds
712,Nistoresti,RO,45.8333,26.7333,46.17,99,100,2.24,light rain
713,Lompoc,US,34.6391,-120.4579,67.78,59,19,7.0,few clouds
714,Dalaba,GN,10.7,-12.25,64.67,35,100,1.59,overcast clouds
715,Pecos,US,31.4229,-103.4932,54.3,13,1,3.44,clear sky
716,New Bern,US,35.1085,-77.0441,74.35,88,100,4.0,overcast clouds
717,Wanning,CN,18.8003,110.3967,70.23,84,67,11.01,broken clouds
718,Carutapera,BR,-1.195,-46.02,79.14,83,29,7.61,scattered clouds
