City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2021-12-11 16:31:32,38.5167,-28.7,66.6,82,40,18.41
1,Charters Towers,AU,2021-12-11 16:31:33,-20.1,146.2667,76.91,74,40,9.17
2,Port Hedland,AU,2021-12-11 16:31:33,-20.3167,118.5667,82.45,78,20,5.75
3,Qasigiannguit,GL,2021-12-11 16:31:33,68.8193,-51.1922,25.05,81,100,4.56
4,Kapaa,US,2021-12-11 16:27:44,22.0752,-159.319,75.52,80,40,14.97
5,Port Elizabeth,ZA,2021-12-11 16:31:34,-33.918,25.5701,68.09,88,75,12.66
6,Albany,US,2021-12-11 16:26:46,42.6001,-73.9662,54.63,93,100,1.01
7,Kanigiri,IN,2021-12-11 16:31:34,15.4,79.5167,73.96,87,0,2.51
8,Cayenne,GF,2021-12-11 16:28:25,4.9333,-52.3333,86.04,85,75,4.0
9,Nebbi,UG,2021-12-11 16:31:35,2.4783,31.0889,75.78,52,53,6.24
10,Dargaville,NZ,2021-12-11 16:31:35,-35.9333,173.8833,66.47,95,100,3.87
11,Kollegal,IN,2021-12-11 16:31:35,12.15,77.1167,68.18,91,16,4.09
12,Puerto Escondido,MX,2021-12-11 16:31:36,15.85,-97.0667,85.33,64,39,5.08
13,Codrington,AU,2021-12-11 16:31:36,-38.2667,141.9667,49.41,92,46,10.83
14,Mataura,NZ,2021-12-11 16:31:36,-46.1927,168.8643,44.47,81,28,1.48
15,Husavik,IS,2021-12-11 16:31:37,66.0449,-17.3389,40.91,84,99,14.32
16,Carnarvon,AU,2021-12-11 16:31:37,-24.8667,113.6333,69.87,73,40,19.57
17,Itarema,BR,2021-12-11 16:31:37,-2.9248,-39.9167,88.54,54,26,16.98
18,Busselton,AU,2021-12-11 16:31:38,-33.65,115.3333,56.08,83,49,12.19
19,Port Alfred,ZA,2021-12-11 16:31:38,-33.5906,26.891,70.72,86,48,6.11
20,Tukrah,LY,2021-12-11 16:31:38,32.5341,20.5791,61.56,53,0,21.41
21,Maceio,BR,2021-12-11 16:31:30,-9.6658,-35.7353,89.04,58,75,17.27
22,Upernavik,GL,2021-12-11 16:31:39,72.7868,-56.1549,0.75,93,100,11.45
23,Punta Arenas,CL,2021-12-11 16:31:39,-53.15,-70.9167,55.42,71,75,6.91
24,Mporokoso,ZM,2021-12-11 16:31:40,-9.3727,30.125,75.0,44,86,5.14
25,Marawi,PH,2021-12-11 16:27:52,7.9986,124.2928,68.65,96,86,1.12
26,La Palma,US,2021-12-11 16:31:40,33.8464,-118.0467,60.91,51,1,1.01
27,Nikolskoye,RU,2021-12-11 16:31:40,59.7035,30.7861,23.4,92,100,10.0
28,Pevek,RU,2021-12-11 16:31:41,69.7008,170.3133,-27.98,97,99,6.44
29,Cherskiy,RU,2021-12-11 16:31:41,68.75,161.3,-44.21,100,69,4.41
30,Rikitea,PF,2021-12-11 16:31:41,-23.1203,-134.9692,75.34,74,100,14.52
31,Arraial Do Cabo,BR,2021-12-11 16:31:42,-22.9661,-42.0278,87.76,69,0,12.66
32,Chapais,CA,2021-12-11 16:31:42,49.7834,-74.8492,17.38,95,100,16.49
33,Luzhou,CN,2021-12-11 16:27:59,28.8724,105.4405,50.79,89,100,4.65
34,Hithadhoo,MV,2021-12-11 16:31:43,-0.6,73.0833,80.44,80,63,11.56
35,Urumqi,CN,2021-12-11 16:31:43,43.801,87.6005,0.55,85,75,4.47
36,Lebu,CL,2021-12-11 16:31:43,-37.6167,-73.65,58.15,62,91,4.45
37,Dhidhdhoo,MV,2021-12-11 16:31:44,6.8833,73.1,82.13,72,21,8.63
38,Wilmington,US,2021-12-11 16:31:25,34.2257,-77.9447,77.0,76,20,17.27
39,Kavieng,PG,2021-12-11 16:31:44,-2.5744,150.7967,83.61,78,98,10.54
40,Outlook,CA,2021-12-11 16:31:44,51.5001,-107.0513,24.49,71,42,15.37
41,Bethel,US,2021-12-11 16:31:45,41.3712,-73.414,57.09,93,90,1.01
42,Poum,NC,2021-12-11 16:31:45,-20.2333,164.0167,81.68,78,100,14.72
43,Gat,IL,2021-12-11 16:32:45,31.61,34.7642,67.41,43,5,3.98
44,Camacha,PT,2021-12-11 16:32:46,33.0833,-16.3333,65.53,88,40,10.36
45,Thompson,CA,2021-12-11 16:32:46,55.7435,-97.8558,-11.04,84,20,5.75
46,Kruisfontein,ZA,2021-12-11 16:32:46,-34.0033,24.7314,65.88,71,73,7.02
47,Fukue,JP,2021-12-11 16:32:47,32.6881,128.8419,58.12,69,100,15.08
48,Torbay,CA,2021-12-11 16:30:20,47.6666,-52.7314,32.29,86,90,10.36
49,Qaanaaq,GL,2021-12-11 16:32:47,77.484,-69.3632,-4.0,66,36,6.38
50,Hobart,AU,2021-12-11 16:28:20,-42.8794,147.3294,50.05,78,90,0.0
51,Murray Bridge,AU,2021-12-11 16:31:11,-35.1167,139.2667,70.43,64,37,2.39
52,Victoria,HK,2021-12-11 16:27:59,22.2855,114.1577,69.94,84,1,8.01
53,Hermanus,ZA,2021-12-11 16:32:48,-34.4187,19.2345,69.91,70,70,19.37
54,Lazaro Cardenas,MX,2021-12-11 16:32:48,17.9583,-102.2,82.35,66,96,6.53
55,Kahului,US,2021-12-11 16:32:48,20.8947,-156.47,73.42,86,20,16.11
56,Linhares,BR,2021-12-11 16:32:49,-19.3911,-40.0722,81.59,75,65,5.53
57,Kedrovyy,RU,2021-12-11 16:32:49,56.1667,91.8167,21.87,95,100,10.58
58,Jos,NG,2021-12-11 16:32:49,9.9167,8.9,78.1,21,48,6.15
59,Araouane,ML,2021-12-11 16:32:49,18.9048,-3.5265,79.23,5,1,8.37
60,Tumpat,MY,2021-12-11 16:32:50,6.1978,102.171,80.58,78,40,6.91
61,Saldanha,ZA,2021-12-11 16:32:50,-33.0117,17.9442,64.42,75,51,7.16
62,Westport,US,2021-12-11 16:32:50,41.1415,-73.3579,57.79,97,90,1.01
63,Georgetown,MY,2021-12-11 16:31:59,5.4112,100.3354,82.89,76,20,1.01
64,Saint-Philippe,RE,2021-12-11 16:32:51,-21.3585,55.7679,78.39,77,51,10.47
65,Altay,CN,2021-12-11 16:32:51,47.8667,88.1167,13.17,51,0,7.67
66,Tiksi,RU,2021-12-11 16:32:51,71.6872,128.8694,-14.66,98,99,5.28
67,Tasiilaq,GL,2021-12-11 16:32:52,65.6145,-37.6368,39.36,67,100,15.7
68,Lagoa,PT,2021-12-11 16:32:52,39.05,-27.9833,64.09,84,99,18.39
69,Ushuaia,AR,2021-12-11 16:32:52,-54.8,-68.3,60.46,48,40,10.36
70,Dikson,RU,2021-12-11 16:32:53,73.5069,80.5464,-14.44,83,100,6.2
71,Lahaina,US,2021-12-11 16:32:53,20.8783,-156.6825,74.95,76,62,9.48
72,Angoche,MZ,2021-12-11 16:32:53,-16.2325,39.9086,81.68,78,21,15.9
73,Eyl,SO,2021-12-11 16:32:53,7.9803,49.8164,78.12,77,20,20.69
74,Pisco,PE,2021-12-11 16:32:54,-13.7,-76.2167,71.65,73,75,6.91
75,Nalut,LY,2021-12-11 16:32:54,30.3333,10.85,55.51,43,0,9.33
76,Namibe,AO,2021-12-11 16:32:54,-15.1961,12.1522,73.18,73,84,12.91
77,Jalu,LY,2021-12-11 16:32:55,29.0331,21.5482,61.61,44,53,6.53
78,Marquette,US,2021-12-11 16:32:55,46.5333,-87.6335,28.81,94,100,18.28
79,Provideniya,RU,2021-12-11 16:32:55,64.3833,-173.3,-6.79,80,99,9.4
80,Jamestown,US,2021-12-11 16:32:21,42.097,-79.2353,62.19,86,90,14.0
81,Kinablangan,PH,2021-12-11 16:32:56,7.6947,126.5503,78.78,85,73,7.16
82,Guerrero Negro,MX,2021-12-11 16:32:56,27.9769,-114.0611,63.03,60,0,1.54
83,Ilulissat,GL,2021-12-11 16:32:56,69.2167,-51.1,24.82,39,40,5.75
84,Mehamn,NO,2021-12-11 16:32:57,71.0357,27.8492,31.33,89,95,12.15
85,Rassvet,RU,2021-12-11 16:32:57,46.8333,40.75,33.55,97,45,15.66
86,Tuatapere,NZ,2021-12-11 16:32:57,-46.1333,167.6833,44.82,78,60,4.45
87,Hofn,IS,2021-12-11 16:32:58,64.2539,-15.2082,42.71,83,70,21.61
88,Derzhavinsk,KZ,2021-12-11 16:32:58,51.1,66.3167,16.79,89,100,6.98
89,Honiara,SB,2021-12-11 16:32:59,-9.4333,159.95,78.19,88,100,0.63
90,Haines Junction,CA,2021-12-11 16:33:59,60.7522,-137.5108,10.35,67,100,11.5
91,Yellowknife,CA,2021-12-11 16:33:41,62.456,-114.3525,-5.58,90,75,18.41
92,Smithers,CA,2021-12-11 16:33:59,54.7804,-127.1743,21.52,86,75,9.22
93,Hanzhong,CN,2021-12-11 16:34:00,33.0728,107.0303,42.73,85,100,1.97
94,Saskylakh,RU,2021-12-11 16:34:00,71.9167,114.0833,-40.5,100,100,2.84
95,Lahat,ID,2021-12-11 16:34:00,-3.8,103.5333,72.91,98,100,1.66
96,Constitucion,CL,2021-12-11 16:34:01,-35.3333,-72.4167,60.57,73,96,4.79
97,Batouri,CM,2021-12-11 16:34:01,4.4333,14.3667,81.1,30,90,1.86
98,Boyolangu,ID,2021-12-11 16:34:01,-8.1181,111.8935,76.51,91,93,4.61
99,Taoudenni,ML,2021-12-11 16:34:02,22.6783,-3.9836,75.92,13,68,10.13
100,Bredasdorp,ZA,2021-12-11 16:34:02,-34.5322,20.0403,68.29,60,97,14.32
101,Rawson,AR,2021-12-11 16:34:02,-43.3002,-65.1023,82.44,33,74,9.46
102,Vila Franca Do Campo,PT,2021-12-11 16:34:03,37.7167,-25.4333,66.61,81,33,14.2
103,Barrow,US,2021-12-11 16:32:02,71.2906,-156.7887,1.42,85,90,11.5
104,Hasaki,JP,2021-12-11 16:34:03,35.7333,140.8333,39.6,63,7,7.52
105,Avarua,CK,2021-12-11 16:34:03,-21.2078,-159.775,73.45,94,99,3.44
106,Kijang,KR,2021-12-11 16:34:04,35.2442,129.2139,47.93,60,99,5.53
107,Kapit,MY,2021-12-11 16:30:19,2.0167,112.9333,73.98,100,100,0.36
108,Butaritari,KI,2021-12-11 16:34:04,3.0707,172.7902,82.99,76,63,15.59
109,Suntar,RU,2021-12-11 16:34:04,62.1444,117.6319,-20.27,96,62,5.86
110,Vaini,TO,2021-12-11 16:34:05,-21.2,-175.2,75.36,100,20,3.44
111,Grand-Lahou,CI,2021-12-11 16:34:06,5.1367,-5.0242,83.43,71,90,10.18
112,Narsaq,GL,2021-12-11 16:34:06,60.9167,-46.05,25.02,82,100,3.11
113,Makakilo City,US,2021-12-11 16:34:06,21.3469,-158.0858,72.68,77,20,5.75
114,Enid,US,2021-12-11 16:34:07,36.3956,-97.8784,39.02,61,1,7.0
115,Kaitangata,NZ,2021-12-11 16:34:07,-46.2817,169.8464,46.92,70,20,4.97
116,Mogadishu,SO,2021-12-11 16:31:14,2.0371,45.3438,79.32,80,64,18.61
117,Hualmay,PE,2021-12-11 16:34:07,-11.0964,-77.6139,72.09,73,53,12.33
118,Puerto Ayora,EC,2021-12-11 16:34:01,-0.7393,-90.3518,78.76,91,100,7.72
119,Chuy,UY,2021-12-11 16:34:08,-33.6971,-53.4616,74.52,54,14,11.1
120,Cape Town,ZA,2021-12-11 16:34:08,-33.9258,18.4232,70.12,69,20,5.01
121,Egvekinot,RU,2021-12-11 16:34:09,66.3167,-179.1667,-26.28,81,16,5.37
122,Beira,MZ,2021-12-11 16:29:13,-19.8436,34.8389,82.49,83,20,18.41
123,Channel-Port Aux Basques,CA,2021-12-11 16:30:20,47.5702,-59.1367,37.69,75,100,10.04
124,Atuona,PF,2021-12-11 16:33:24,-9.8,-139.0333,78.69,74,43,17.85
125,Tuktoyaktuk,CA,2021-12-11 16:34:09,69.4541,-133.0374,-13.0,77,75,9.22
126,Ponta Do Sol,PT,2021-12-11 16:34:10,32.6667,-17.1,69.01,59,24,7.18
127,Fare,PF,2021-12-11 16:34:10,-16.7,-151.0167,80.28,73,97,11.39
128,Hilo,US,2021-12-11 16:34:07,19.7297,-155.09,73.27,43,90,5.75
129,Susanville,US,2021-12-11 16:34:10,40.4163,-120.653,24.64,86,1,0.0
130,Longyearbyen,SJ,2021-12-11 16:34:11,78.2186,15.6401,31.84,80,75,11.5
131,Komsomolskiy,UZ,2021-12-11 16:34:11,40.4272,71.7189,35.02,55,0,6.91
132,Boma,GH,2021-12-11 16:34:12,7.0805,-2.1697,90.64,22,78,3.0
133,Hvide Sande,DK,2021-12-11 16:34:12,56.0045,8.1294,34.09,73,68,5.32
134,Arman,RU,2021-12-11 16:34:12,59.7,150.1667,5.2,88,100,7.36
135,Fortuna,US,2021-12-11 16:34:11,40.5982,-124.1573,52.32,69,90,3.0
136,Airai,TL,2021-12-11 16:35:13,-8.9266,125.4092,62.55,93,99,0.78
137,High Level,CA,2021-12-11 16:35:13,58.5169,-117.136,10.51,92,90,3.44
138,Sitka,US,2021-12-11 16:33:05,57.0531,-135.33,31.89,86,75,9.22
139,Bentiu,SS,2021-12-11 16:35:14,9.2333,29.8333,85.98,23,16,4.83
140,Talcahuano,CL,2021-12-11 16:30:24,-36.7167,-73.1167,62.28,59,90,9.22
141,Castro,BR,2021-12-11 16:34:59,-24.7911,-50.0119,83.5,32,75,6.2
142,Olafsvik,IS,2021-12-11 16:35:14,64.8945,-23.7142,40.15,81,100,20.98
143,Laela,TZ,2021-12-11 16:35:15,-8.5667,32.05,73.8,37,86,3.0
144,Port Macquarie,AU,2021-12-11 16:35:15,-31.4333,152.9167,62.56,76,71,7.83
145,Mount Gambier,AU,2021-12-11 16:35:15,-37.8333,140.7667,53.51,82,66,6.91
146,Mandalgovi,MN,2021-12-11 16:35:16,45.7625,106.2708,6.75,56,0,8.1
147,Bluff,NZ,2021-12-11 16:35:16,-46.6,168.3333,44.8,67,9,4.32
148,Road Town,VG,2021-12-11 16:35:16,18.4167,-64.6167,84.29,65,40,11.5
149,Mar Del Plata,AR,2021-12-11 16:34:52,-38.0023,-57.5575,73.42,91,75,20.0
150,Puri,IN,2021-12-11 16:35:17,19.8,85.85,73.92,68,16,9.44
151,Leopold,AU,2021-12-11 16:35:17,-38.1833,144.4667,56.97,82,75,14.97
152,Saint George,US,2021-12-11 16:31:08,37.1041,-113.5841,36.54,61,1,0.0
153,Lubin,PL,2021-12-11 16:35:17,51.4009,16.2015,31.89,96,16,4.99
154,Ahipara,NZ,2021-12-11 16:35:18,-35.1667,173.1667,67.75,96,100,6.71
155,Saint Anthony,US,2021-12-11 16:35:18,45.0205,-93.218,29.25,82,1,3.0
156,Enshi,CN,2021-12-11 16:35:18,30.3,109.4833,46.47,94,100,5.55
157,Bambous Virieux,MU,2021-12-11 16:35:19,-20.3428,57.7575,79.21,78,40,12.66
158,Cassilandia,BR,2021-12-11 16:35:19,-19.1133,-51.7342,90.37,38,12,2.19
159,Lagos De Moreno,MX,2021-12-11 16:35:19,21.35,-101.9167,72.28,21,70,0.96
160,Maningrida,AU,2021-12-11 16:35:20,-12.0667,134.2667,83.79,72,34,3.22
161,Agirish,RU,2021-12-11 16:35:20,61.9247,63.0231,7.2,91,32,7.4
162,Ukiah,US,2021-12-11 16:35:20,39.1502,-123.2078,47.97,91,88,2.66
163,Sao Filipe,CV,2021-12-11 16:35:21,14.8961,-24.4956,75.72,67,85,6.44
164,Campos,BR,2021-12-11 16:35:21,-21.75,-41.3,87.85,51,40,6.91
165,Grindavik,IS,2021-12-11 16:35:21,63.8424,-22.4338,41.47,81,75,34.52
166,Dingle,PH,2021-12-11 16:33:28,10.9995,122.6711,75.69,94,97,8.52
167,Tura,IN,2021-12-11 16:35:22,25.5198,90.2201,56.97,54,0,3.02
168,Krasnaya Zarya,RU,2021-12-11 16:35:22,52.7825,37.6806,27.3,76,98,12.28
169,Kodiak,US,2021-12-11 16:35:22,57.79,-152.4072,18.91,42,20,29.93
170,Jumla,NP,2021-12-11 16:35:23,29.2747,82.1838,35.94,43,0,5.57
171,Leningradskiy,RU,2021-12-11 16:35:23,69.3833,178.4167,-24.25,87,40,10.54
172,Nazca,PE,2021-12-11 16:35:23,-14.8333,-74.95,81.1,50,38,7.47
173,Ancud,CL,2021-12-11 16:35:24,-41.8697,-73.8203,60.33,78,54,20.0
174,Casablanca,MA,2021-12-11 16:35:08,33.5928,-7.6192,66.42,63,0,13.0
175,Benin,BJ,2021-12-11 16:35:24,9.5,2.25,90.77,16,54,3.51
176,Samana,DO,2021-12-11 16:35:24,19.2056,-69.3369,82.62,78,40,6.91
177,Mount Isa,AU,2021-12-11 16:35:25,-20.7333,139.5,71.37,21,0,0.0
178,Vila Velha,BR,2021-12-11 16:35:25,-20.3297,-40.2925,85.95,69,75,11.99
179,Talnakh,RU,2021-12-11 16:36:26,69.4865,88.3972,-25.67,83,81,2.64
180,Chokurdakh,RU,2021-12-11 16:31:49,70.6333,147.9167,-48.71,100,67,2.35
181,Benito Juarez,MX,2021-12-11 16:36:26,19.385,-99.165,64.0,40,40,1.99
182,Salalah,OM,2021-12-11 16:36:26,17.0151,54.0924,78.89,53,0,3.44
183,Doha,QA,2021-12-11 16:31:33,25.2867,51.5333,70.11,66,0,12.66
184,Mana,GF,2021-12-11 16:36:27,5.6592,-53.7767,83.55,71,88,10.25
185,Luquillo,PR,2021-12-11 16:36:27,18.3725,-65.7166,85.8,74,75,17.27
186,Santiago Del Estero,AR,2021-12-11 16:36:27,-27.7951,-64.2615,92.82,31,20,8.79
187,Springbok,ZA,2021-12-11 16:36:28,-29.6643,17.8865,69.76,31,0,13.27
188,Eldorado,BR,2021-12-11 16:36:28,-23.7869,-54.2836,96.08,16,89,4.65
189,Springdale,US,2021-12-11 16:33:21,36.1867,-94.1288,40.75,63,1,11.99
190,Assiniboia,CA,2021-12-11 16:36:29,49.6334,-105.9845,26.42,63,49,24.16
191,Los Llanos De Aridane,ES,2021-12-11 16:36:30,28.6585,-17.9182,65.12,71,75,11.99
192,Severo-Kurilsk,RU,2021-12-11 16:36:31,50.6789,156.125,34.63,90,100,25.59
193,Broome,US,2021-12-11 16:36:31,42.2506,-75.833,51.51,81,90,3.0
194,Holme,DK,2021-12-11 16:36:31,56.1138,10.1725,33.64,92,99,4.7
195,Paamiut,GL,2021-12-11 16:36:31,61.994,-49.6678,21.97,94,100,15.01
196,Amarkantak,IN,2021-12-11 16:36:32,22.6667,81.75,50.67,38,0,4.56
197,Calabozo,VE,2021-12-11 16:36:32,8.9242,-67.4293,94.59,32,87,5.44
198,Iqaluit,CA,2021-12-11 16:36:13,63.7506,-68.5145,-9.31,63,20,10.0
199,Svetlogorsk,BY,2021-12-11 16:36:32,52.6333,29.7333,39.38,88,100,13.11
200,Norman Wells,CA,2021-12-11 16:36:33,65.282,-126.8329,-3.96,71,90,11.5
201,Beringovskiy,RU,2021-12-11 16:36:33,63.05,179.3167,-22.0,96,40,5.64
202,Porto Velho,BR,2021-12-11 16:36:33,-8.7619,-63.9039,86.05,66,20,3.44
203,Port Blair,IN,2021-12-11 16:36:34,11.6667,92.75,80.58,75,82,12.1
204,Tomatlan,MX,2021-12-11 16:36:34,19.9333,-105.25,85.03,25,97,2.37
205,Karaton,ID,2021-12-11 16:36:34,-6.3424,106.1045,77.16,93,89,3.87
206,Sioux Lookout,CA,2021-12-11 16:36:35,50.1001,-91.917,10.78,92,40,5.75
207,Mahebourg,MU,2021-12-11 16:36:10,-20.4081,57.7,79.25,78,40,12.66
208,Khatanga,RU,2021-12-11 16:36:16,71.9667,102.5,-41.3,99,63,5.57
209,Akdepe,TM,2021-12-11 16:36:35,42.0551,59.3788,48.29,65,98,10.31
210,Madimba,TZ,2021-12-11 16:36:36,-10.4,40.3333,79.29,81,69,9.91
211,Darnah,LY,2021-12-11 16:36:36,32.767,22.6367,62.69,51,0,24.79
212,Amarante Do Maranhao,BR,2021-12-11 16:36:36,-5.5667,-46.7422,82.98,79,71,6.69
213,Teguise,ES,2021-12-11 16:36:36,29.0605,-13.564,64.62,64,40,17.27
214,Polovinnoye,RU,2021-12-11 16:36:37,54.7914,65.9864,4.77,93,100,7.2
215,Agropoli,IT,2021-12-11 16:36:38,40.3469,14.9966,50.27,87,87,6.89
216,Aksarka,RU,2021-12-11 16:36:38,66.5606,67.7975,-6.52,100,73,4.5
217,Thinadhoo,MV,2021-12-11 16:36:39,0.5333,72.9333,82.15,75,23,7.56
218,Jeremie,HT,2021-12-11 16:36:39,18.65,-74.1167,83.32,67,15,7.09
219,Masvingo,ZW,2021-12-11 16:36:39,-20.0637,30.8277,83.39,28,81,8.68
220,Zanjan,IR,2021-12-11 16:36:39,36.6736,48.4787,40.06,36,0,3.15
221,Katsuura,JP,2021-12-11 16:36:40,35.1333,140.3,50.11,68,4,7.18
222,Worland,US,2021-12-11 16:36:40,44.0169,-107.9554,20.55,72,1,0.0
223,Price,US,2021-12-11 16:36:40,39.5994,-110.8107,21.42,73,1,0.0
224,Oksfjord,NO,2021-12-11 16:36:41,70.2396,22.3479,32.92,75,21,6.49
225,Pompeu,BR,2021-12-11 16:37:41,-19.2244,-44.9353,82.67,48,27,4.34
226,Isla Vista,US,2021-12-11 16:37:41,34.4133,-119.861,63.12,65,1,0.0
227,Zyryanovsk,KZ,2021-12-11 16:37:42,49.7386,84.2719,-13.13,95,16,2.26
228,Sturgeon Falls,CA,2021-12-11 16:37:42,46.3646,-79.9326,42.89,100,100,14.25
229,North Bend,US,2021-12-11 16:37:42,43.4065,-124.2243,50.86,93,90,19.57
230,Monrovia,LR,2021-12-11 16:37:43,6.3005,-10.7969,84.02,66,57,7.34
231,East London,ZA,2021-12-11 16:33:03,-33.0153,27.9116,68.94,94,20,10.36
232,Clyde River,CA,2021-12-11 16:37:43,70.4692,-68.5914,-17.27,96,34,4.52
233,Rayevskiy,RU,2021-12-11 16:37:44,54.0658,54.9468,13.98,90,5,7.02
234,Pucallpa,PE,2021-12-11 16:37:44,-8.3791,-74.5539,84.24,70,75,3.44
235,Nyurba,RU,2021-12-11 16:37:44,63.2842,118.3319,-26.12,100,98,4.07
236,Sutatausa,CO,2021-12-11 16:36:52,5.2478,-73.8524,59.83,59,100,3.33
237,Bereda,ES,2021-12-11 16:37:45,43.2686,-7.5406,55.15,92,61,1.28
238,Trabzon,TR,2021-12-11 16:37:45,40.9167,39.8333,53.69,41,0,6.91
239,Santa Cruz De Tenerife,ES,2021-12-11 16:37:45,28.4682,-16.2546,72.21,71,40,5.01
240,Pangnirtung,CA,2021-12-11 16:36:16,66.1451,-65.7125,-2.2,84,75,2.3
241,Klaksvik,FO,2021-12-11 16:37:46,62.2266,-6.589,45.52,75,100,22.39
242,Hemsedal,NO,2021-12-11 16:37:46,60.8629,8.5534,10.99,98,82,5.01
243,Gunzburg,DE,2021-12-11 16:37:46,48.45,10.2667,35.87,87,84,4.43
244,Nishihara,JP,2021-12-11 16:37:47,26.1842,127.7558,67.28,68,20,5.75
245,California City,US,2021-12-11 16:37:47,35.1258,-117.9859,50.9,53,1,0.0
246,Vallenar,CL,2021-12-11 16:37:48,-28.5708,-70.7581,79.23,27,0,9.17
247,Ugoofaaru,MV,2021-12-11 16:37:48,5.6667,73.0,82.27,72,79,11.18
248,Rocha,UY,2021-12-11 16:33:26,-34.4833,-54.3333,78.35,44,13,11.23
249,Alta Floresta,BR,2021-12-11 16:37:49,-9.8756,-56.0861,81.66,85,100,4.16
250,Chihuahua,MX,2021-12-11 16:37:49,28.5,-106.0,47.23,55,5,6.26
251,Maarianhamina,AX,2021-12-11 16:37:49,60.0973,19.9348,37.26,100,90,3.44
252,Gandajika,CD,2021-12-11 16:37:50,-6.75,23.95,72.43,91,100,3.33
253,Lewiston,US,2021-12-11 16:37:50,44.1003,-70.2148,44.4,97,90,4.61
254,Tvoroyri,FO,2021-12-11 16:37:50,61.5556,-6.8111,45.79,77,100,22.95
255,Bilibino,RU,2021-12-11 16:37:51,68.0546,166.4372,-40.97,100,56,3.06
256,Gualeguay,AR,2021-12-11 16:37:51,-33.1416,-59.3097,90.81,27,39,1.05
257,Shenjiamen,CN,2021-12-11 16:37:51,29.9576,122.298,56.41,75,5,8.61
258,Filadelfia,US,2021-12-11 16:36:46,39.9523,-75.1638,61.21,89,90,11.99
259,Half Moon Bay,US,2021-12-11 16:33:18,37.4636,-122.4286,52.92,80,1,3.44
260,Lakatoro,VU,2021-12-11 16:37:52,-16.0999,167.4164,81.45,82,100,9.28
261,Fukuma,JP,2021-12-11 16:37:52,33.7667,130.4667,54.16,74,69,10.94
262,Laguna,US,2021-12-11 16:37:53,38.421,-121.4238,51.08,94,1,0.0
263,Boa Vista,BR,2021-12-11 16:37:11,2.8197,-60.6733,87.78,58,75,6.91
264,Fairbanks,US,2021-12-11 16:37:53,64.8378,-147.7164,2.23,78,90,1.01
265,Hwange,ZW,2021-12-11 16:37:53,-18.3693,26.5019,88.32,24,79,3.67
266,Lusambo,CD,2021-12-11 16:37:54,-4.9667,23.45,71.02,98,100,1.99
267,Vostok,RU,2021-12-11 16:37:54,46.4856,135.8833,13.17,96,100,3.42
268,Nanortalik,GL,2021-12-11 16:37:54,60.1432,-45.2371,27.66,81,100,24.18
269,Shankargarh,IN,2021-12-11 16:37:55,25.1833,81.6167,60.21,47,0,3.4
